;Consciente;DistracaoApp;SomCarro;DirecaoCarro;Percepcao
0;Consciente;Nao;Nao;Frente;Precipitado
1;Consciente;Nao;Nao;Direita;Arriscado
2;Consciente;Nao;Nao;Atras;Precipitado
3;Consciente;Nao;Sim;Direita;Arriscado
4;Consciente;Nao;Nao;Direita;Arriscado
5;Consciente;Nao;Sim;Frente;Esperado
6;Consciente;Nao;Nao;Esquerda;Atrasado
7;Consciente;Nao;Sim;Atras;Precipitado
8;Consciente;Nao;Sim;Atras;Perigoso
9;Consciente;Nao;Nao;Esquerda;Arriscado
10;Consciente;Nao;Nao;Atras;Precipitado
11;Consciente;Nao;Sim;Esquerda;Arriscado
12;Consciente;Nao;Sim;Direita;Atrasado
13;Consciente;Sim;Nao;Direita;Arriscado
14;Consciente;Sim;Sim;Direita;Arriscado
15;Consciente;Sim;Nao;Frente;Precipitado
16;Consciente;Sim;Sim;Atras;Precipitado
17;Consciente;Sim;Nao;Frente;Precipitado
18;Consciente;Sim;Sim;Direita;Arriscado
19;Consciente;Sim;Nao;Direita;Arriscado
20;Consciente;Sim;Sim;Frente;Precipitado
21;Consciente;Sim;Sim;Frente;Precipitado
22;Consciente;Sim;Nao;Atras;Arriscado
23;Consciente;Sim;Nao;Atras;Precipitado
24;Consciente;Sim;Sim;Atras;Precipitado
25;Consciente;Sim;Sim;Esquerda;Atrasado
26;Consciente;Sim;Nao;Esquerda;Esperado
27;Consciente;Sim;Nao;Esquerda;Arriscado
28;Inconsciente;Sim;Sim;Esquerda;Atrasado
29;Consciente;Sim;Nao;Atras;Precipitado
30;Consciente;Sim;Nao;Esquerda;Arriscado
31;Consciente;Sim;Nao;Direita;Esperado
32;Consciente;Sim;Nao;Esquerda;Esperado
33;Consciente;Sim;Nao;Frente;Esperado
34;Consciente;Sim;Sim;Direita;Arriscado
35;Consciente;Sim;Nao;Atras;Esperado
36;Consciente;Sim;Sim;Direita;Precipitado
37;Consciente;Sim;Sim;Frente;Precipitado
38;Consciente;Sim;Nao;Frente;Esperado
39;Consciente;Sim;Sim;Frente;Precipitado
40;Consciente;Sim;Sim;Atras;Esperado
41;Consciente;Sim;Sim;Atras;Esperado
42;Consciente;Sim;Sim;Esquerda;Arriscado
43;Consciente;Sim;Sim;Esquerda;Esperado
44;Inconsciente;Sim;Nao;Direita;Arriscado
45;Consciente;Sim;Sim;Frente;Esperado
46;Consciente;Sim;Sim;Atras;Esperado
47;Consciente;Sim;Nao;Frente;Esperado
48;Consciente;Sim;Sim;Direita;Esperado
49;Consciente;Sim;Sim;Atras;Precipitado
50;Consciente;Sim;Sim;Esquerda;Arriscado
51;Consciente;Sim;Nao;Frente;Esperado
52;Consciente;Sim;Nao;Direita;Arriscado
53;Consciente;Sim;Nao;Atras;Precipitado
54;Consciente;Sim;Sim;Frente;Esperado
55;Consciente;Sim;Sim;Esquerda;Esperado
56;Consciente;Sim;Nao;Esquerda;Arriscado
57;Consciente;Sim;Nao;Esquerda;Precipitado
58;Consciente;Sim;Sim;Direita;Precipitado
59;Inconsciente;Sim;Nao;Direita;Atrasado
60;Consciente;Nao;Nao;Esquerda;Arriscado
61;Consciente;Nao;Nao;Atras;Arriscado
62;Consciente;Nao;Sim;Atras;Precipitado
63;Consciente;Nao;Nao;Atras;Esperado
64;Consciente;Nao;Nao;Frente;Precipitado
65;Consciente;Nao;Nao;Direita;Esperado
66;Consciente;Nao;Nao;Esquerda;Esperado
67;Consciente;Nao;Sim;Esquerda;Arriscado
68;Consciente;Nao;Sim;Esquerda;Atrasado
69;Consciente;Nao;Sim;Frente;Esperado
70;Consciente;Nao;Sim;Frente;Precipitado
71;Consciente;Nao;Nao;Frente;Precipitado
72;Consciente;Nao;Sim;Atras;Precipitado
73;Consciente;Nao;Sim;Direita;Esperado
74;Consciente;Nao;Sim;Direita;Arriscado
75;Consciente;Nao;Nao;Direita;Precipitado
76;Consciente;Sim;Nao;Esquerda;Perigoso
77;Consciente;Sim;Sim;Esquerda;Precipitado
78;Consciente;Sim;Sim;Direita;Esperado
79;Consciente;Sim;Sim;Esquerda;Esperado
80;Consciente;Sim;Nao;Esquerda;Esperado
81;Consciente;Sim;Nao;Frente;Esperado
82;Consciente;Sim;Sim;Frente;Precipitado
83;Consciente;Sim;Sim;Frente;Esperado
84;Consciente;Sim;Nao;Frente;Precipitado
85;Consciente;Sim;Nao;Atras;Precipitado
86;Consciente;Sim;Sim;Atras;Precipitado
87;Consciente;Sim;Nao;Atras;Esperado
89;Inconsciente;Sim;Nao;Direita;Arriscado
90;Inconsciente;Sim;Sim;Atras;Perigoso
91;Inconsciente;Sim;Nao;Direita;Arriscado
92;Consciente;Sim;Nao;Atras;Arriscado
93;Consciente;Sim;Sim;Direita;Arriscado
94;Consciente;Sim;Sim;Atras;Esperado
95;Consciente;Sim;Sim;Esquerda;Atrasado
96;Consciente;Sim;Sim;Atras;Precipitado
97;Consciente;Sim;Sim;Direita;Precipitado
98;Consciente;Sim;Nao;Esquerda;Arriscado
99;Consciente;Sim;Nao;Esquerda;Arriscado
100;Consciente;Sim;Nao;Direita;Arriscado
101;Consciente;Sim;Sim;Esquerda;Precipitado
102;Consciente;Sim;Nao;Frente;Perigoso
103;Consciente;Sim;Sim;Frente;
104;Consciente;Sim;Sim;Frente;Arriscado
105;Consciente;Sim;Nao;Frente;Arriscado
106;Consciente;Sim;Nao;Atras;Precipitado
107;Consciente;Sim;Nao;Direita;Arriscado
108;Consciente;Nao;Nao;Atras;Esperado
109;Consciente;Nao;Nao;Esquerda;Arriscado
110;Consciente;Nao;Sim;Atras;Esperado
111;Consciente;Nao;Sim;Atras;Esperado
112;Consciente;Nao;Nao;Direita;Arriscado
113;Consciente;Nao;Nao;Atras;Esperado
114;Consciente;Nao;Nao;Frente;Arriscado
115;Consciente;Nao;Nao;Frente;Esperado
116;Consciente;Nao;Sim;Frente;Precipitado
117;Consciente;Nao;Sim;Frente;Esperado
118;Consciente;Nao;Sim;Esquerda;Atrasado
119;Consciente;Nao;Nao;Esquerda;Precipitado
120;Consciente;Nao;Sim;Esquerda;Esperado
121;Consciente;Nao;Sim;Direita;Precipitado
122;Consciente;Nao;Nao;Direita;Esperado
123;Consciente;Nao;Sim;Direita;Precipitado
124;Consciente;Sim;Nao;Frente;Esperado
125;Consciente;Sim;Nao;Direita;Esperado
126;Consciente;Sim;Sim;Esquerda;Arriscado
127;Consciente;Sim;Sim;Atras;Esperado
128;Consciente;Sim;Sim;Frente;Esperado
129;Consciente;Sim;Sim;Frente;Esperado
130;Consciente;Sim;Nao;Atras;Esperado
131;Consciente;Sim;Nao;Esquerda;Arriscado
132;Consciente;Sim;Nao;Direita;Arriscado
133;Consciente;Sim;Nao;Frente;Esperado
134;Consciente;Sim;Sim;Atras;Esperado
135;Consciente;Sim;Nao;Atras;Esperado
136;Consciente;Sim;Sim;Esquerda;Arriscado
137;Consciente;Sim;Nao;Esquerda;Arriscado
138;Consciente;Sim;Sim;Direita;Esperado
139;Consciente;Sim;Sim;Direita;Atrasado
140;Consciente;Sim;Nao;Frente;Esperado
141;Consciente;Sim;Nao;Frente;Esperado
142;Consciente;Sim;Sim;Frente;Arriscado
143;Consciente;Sim;Sim;Direita;Arriscado
144;Consciente;Sim;Sim;Esquerda;Arriscado
145;Consciente;Sim;Sim;Atras;Esperado
146;Consciente;Sim;Nao;Atras;Arriscado
147;Consciente;Sim;Sim;Esquerda;Esperado
148;Consciente;Sim;Sim;Direita;Esperado
149;Consciente;Sim;Sim;Frente;Precipitado
150;Consciente;Sim;Nao;Atras;Arriscado
151;Consciente;Sim;Sim;Atras;Precipitado
152;Consciente;Sim;Nao;Esquerda;Arriscado
154;Inconsciente;Sim;Nao;Esquerda;Atrasado
155;Inconsciente;Sim;Nao;Direita;Arriscado
156;Consciente;Sim;Sim;Frente;Esperado
157;Consciente;Sim;Sim;Frente;Esperado
158;Consciente;Sim;Sim;Esquerda;Arriscado
159;Consciente;Sim;Nao;Atras;Esperado
160;Consciente;Sim;Nao;Frente;Arriscado
161;Consciente;Sim;Nao;Esquerda;Arriscado
162;Consciente;Sim;Nao;Frente;Esperado
163;Consciente;Sim;Sim;Atras;Esperado
164;Consciente;Sim;Sim;Atras;Esperado
165;Consciente;Sim;Nao;Atras;Arriscado
166;Consciente;Sim;Sim;Esquerda;Arriscado
167;Consciente;Sim;Sim;Direita;Esperado
168;Consciente;Sim;Sim;Direita;Esperado
169;Consciente;Sim;Nao;Direita;Atrasado
170;Inconsciente;Sim;Nao;Esquerda;Atrasado
171;Inconsciente;Sim;Nao;Direita;Arriscado
172;Consciente;Nao;Sim;Frente;Esperado
173;Consciente;Nao;Sim;Frente;Precipitado
174;Consciente;Nao;Nao;Frente;Esperado
175;Consciente;Nao;Sim;Atras;Esperado
176;Consciente;Nao;Nao;Frente;Precipitado
177;Consciente;Nao;Nao;Atras;Precipitado
178;Consciente;Nao;Sim;Atras;Precipitado
179;Consciente;Nao;Nao;Atras;Arriscado
180;Consciente;Nao;Sim;Esquerda;Atrasado
181;Consciente;Nao;Nao;Esquerda;Atrasado
182;Consciente;Nao;Nao;Esquerda;Atrasado
183;Consciente;Nao;Sim;Esquerda;Atrasado
184;Consciente;Nao;Sim;Direita;Precipitado
185;Consciente;Nao;Nao;Direita;Arriscado
186;Consciente;Nao;Sim;Direita;Arriscado
187;Inconsciente;Nao;Nao;Direita;Atrasado
188;Consciente;Sim;Sim;Frente;Arriscado
189;Consciente;Sim;Sim;Direita;Esperado
190;Consciente;Sim;Nao;Direita;Atrasado
191;Consciente;Sim;Sim;Esquerda;Arriscado
192;Consciente;Sim;Nao;Atras;Esperado
193;Consciente;Sim;Sim;Direita;Precipitado
194;Consciente;Sim;Nao;Frente;Esperado
195;Consciente;Sim;Nao;Direita;Arriscado
196;Consciente;Sim;Sim;Frente;Esperado
197;Consciente;Sim;Sim;Atras;Arriscado
198;Consciente;Sim;Nao;Esquerda;Precipitado
199;Consciente;Sim;Nao;Esquerda;Arriscado
200;Consciente;Sim;Sim;Esquerda;Precipitado
201;Inconsciente;Sim;Nao;Frente;Perigoso
202;Inconsciente;Sim;Sim;Atras;Atrasado
203;Inconsciente;Sim;Nao;Atras;Atrasado
204;Consciente;Nao;Sim;Direita;Arriscado
205;Consciente;Nao;Nao;Esquerda;Esperado
206;Consciente;Nao;Sim;Frente;Perigoso
207;Consciente;Nao;Sim;Esquerda;Atrasado
208;Consciente;Nao;Nao;Direita;Precipitado
209;Consciente;Nao;Sim;Atras;Arriscado
210;Consciente;Nao;Nao;Atras;Atrasado
211;Consciente;Nao;Nao;Frente;Arriscado
212;Consciente;Nao;Sim;Frente;Arriscado
213;Consciente;Nao;Nao;Atras;Atrasado
214;Consciente;Nao;Nao;Frente;Arriscado
215;Consciente;Nao;Sim;Esquerda;Arriscado
216;Consciente;Nao;Nao;Esquerda;Arriscado
217;Consciente;Nao;Sim;Direita;Esperado
218;Inconsciente;Nao;Sim;Atras;Perigoso
219;Inconsciente;Nao;Nao;Direita;Perigoso
220;Consciente;Sim;Nao;Direita;Arriscado
221;Consciente;Sim;Nao;Esquerda;Arriscado
222;Consciente;Sim;Nao;Frente;Arriscado
223;Consciente;Sim;Sim;Atras;Esperado
224;Consciente;Sim;Nao;Esquerda;Arriscado
225;Consciente;Sim;Nao;Atras;Precipitado
226;Consciente;Sim;Sim;Esquerda;Arriscado
227;Consciente;Sim;Nao;Atras;Arriscado
228;Consciente;Sim;Sim;Direita;Esperado
229;Consciente;Sim;Sim;Frente;Esperado
230;Consciente;Sim;Nao;Direita;Atrasado
231;Consciente;Sim;Nao;Frente;Esperado
232;Consciente;Sim;Sim;Frente;Precipitado
233;Consciente;Sim;Sim;Atras;Esperado
234;Consciente;Sim;Sim;Esquerda;Esperado
235;Inconsciente;Sim;Sim;Direita;Atrasado
236;Consciente;Nao;Sim;Atras;Arriscado
237;Consciente;Nao;Sim;Direita;Arriscado
238;Consciente;Nao;Nao;Atras;Esperado
239;Consciente;Nao;Nao;Atras;Esperado
240;Consciente;Nao;Nao;Frente;Arriscado
241;Consciente;Nao;Sim;Esquerda;Precipitado
242;Consciente;Nao;Nao;Direita;Esperado
243;Consciente;Nao;Sim;Frente;Precipitado
244;Consciente;Nao;Nao;Frente;Arriscado
245;Consciente;Nao;Nao;Esquerda;Arriscado
246;Consciente;Nao;Sim;Direita;Esperado
247;Consciente;Nao;Sim;Esquerda;Esperado
248;Consciente;Nao;Sim;Frente;Precipitado
249;Consciente;Nao;Sim;Atras;Esperado
250;Consciente;Nao;Nao;Direita;Arriscado
251;Inconsciente;Nao;Nao;Esquerda;Atrasado
252;Consciente;Sim;Sim;Direita;Esperado
253;Consciente;Sim;Sim;Direita;Precipitado
254;Consciente;Sim;Nao;Direita;Precipitado
255;Consciente;Sim;Nao;Esquerda;Arriscado
256;Consciente;Sim;Sim;Esquerda;Esperado
257;Consciente;Sim;Nao;Atras;Precipitado
258;Consciente;Sim;Sim;Atras;Precipitado
259;Consciente;Sim;Sim;Frente;Arriscado
260;Consciente;Sim;Sim;Frente;Esperado
261;Consciente;Sim;Nao;Direita;Precipitado
262;Consciente;Sim;Nao;Frente;Precipitado
263;Consciente;Sim;Nao;Frente;Esperado
264;Consciente;Sim;Sim;Atras;Esperado
265;Consciente;Sim;Nao;Atras;Precipitado
266;Consciente;Sim;Sim;Esquerda;Esperado
267;Consciente;Sim;Nao;Esquerda;Atrasado
268;Consciente;Sim;Nao;Esquerda;Esperado
269;Consciente;Sim;Sim;Atras;Esperado
270;Consciente;Sim;Sim;Frente;Arriscado
271;Consciente;Sim;Nao;Frente;Arriscado
272;Consciente;Sim;Sim;Esquerda;Arriscado
273;Consciente;Sim;Nao;Frente;Esperado
274;Consciente;Sim;Sim;Frente;Arriscado
275;Consciente;Sim;Nao;Atras;Arriscado
276;Consciente;Sim;Nao;Atras;Arriscado
277;Consciente;Sim;Sim;Atras;Esperado
278;Consciente;Sim;Sim;Esquerda;Arriscado
279;Consciente;Sim;Nao;Esquerda;Esperado
280;Consciente;Sim;Nao;Direita;Esperado
281;Consciente;Sim;Sim;Direita;Arriscado
282;Consciente;Sim;Nao;Direita;Atrasado
283;Consciente;Sim;Sim;Direita;Esperado
284;Consciente;Sim;Sim;Direita;Precipitado
285;Consciente;Sim;Sim;Esquerda;Esperado
286;Consciente;Sim;Sim;Atras;Esperado
287;Consciente;Sim;Sim;Esquerda;Esperado
288;Consciente;Sim;Nao;Direita;Precipitado
289;Consciente;Sim;Nao;Frente;Precipitado
290;Consciente;Sim;Nao;Direita;Esperado
291;Consciente;Sim;Sim;Atras;Precipitado
292;Consciente;Sim;Nao;Atras;Esperado
293;Consciente;Sim;Nao;Frente;Esperado
294;Consciente;Sim;Nao;Atras;Esperado
295;Consciente;Sim;Sim;Frente;Arriscado
296;Consciente;Sim;Sim;Frente;Arriscado
297;Consciente;Sim;Nao;Esquerda;Esperado
298;Consciente;Sim;Nao;Esquerda;Precipitado
299;Consciente;Sim;Sim;Direita;Esperado
301;Consciente;Sim;Sim;Atras;Atrasado
302;Consciente;Sim;Sim;Direita;Precipitado
303;Consciente;Sim;Nao;Atras;Arriscado
304;Consciente;Sim;Sim;Frente;Esperado
305;Consciente;Sim;Sim;Frente;Arriscado
306;Consciente;Sim;Nao;Frente;Arriscado
307;Consciente;Sim;Nao;Frente;Arriscado
308;Consciente;Sim;Nao;Esquerda;Arriscado
309;Consciente;Sim;Sim;Esquerda;Esperado
310;Consciente;Sim;Nao;Esquerda;Esperado
311;Consciente;Sim;Sim;Esquerda;Esperado
312;Consciente;Sim;Nao;Direita;Precipitado
313;Consciente;Sim;Nao;Direita;Esperado
314;Consciente;Sim;Sim;Direita;Esperado
315;Consciente;Sim;Sim;Atras;Esperado
316;Consciente;Sim;Sim;Direita;Arriscado
317;Consciente;Sim;Sim;Direita;Esperado
318;Consciente;Sim;Nao;Atras;Esperado
319;Consciente;Sim;Nao;Esquerda;Arriscado
320;Consciente;Sim;Nao;Atras;Esperado
321;Consciente;Sim;Sim;Frente;Arriscado
322;Consciente;Sim;Nao;Direita;Arriscado
323;Consciente;Sim;Nao;Esquerda;Esperado
324;Consciente;Sim;Nao;Direita;Esperado
325;Consciente;Sim;Nao;Frente;Esperado
326;Consciente;Sim;Nao;Frente;Arriscado
327;Consciente;Sim;Sim;Frente;Arriscado
328;Consciente;Sim;Sim;Atras;Arriscado
329;Consciente;Sim;Sim;Esquerda;Esperado
330;Consciente;Sim;Sim;Esquerda;Esperado
331;Consciente;Nao;Sim;Direita;Precipitado
332;Consciente;Nao;Sim;Atras;Precipitado
333;Consciente;Nao;Nao;Frente;Esperado
334;Consciente;Nao;Nao;Atras;Esperado
335;Consciente;Nao;Nao;Esquerda;Esperado
336;Consciente;Nao;Sim;Atras;Esperado
337;Consciente;Nao;Sim;Esquerda;Esperado
338;Consciente;Nao;Nao;Atras;Precipitado
339;Consciente;Nao;Sim;Frente;Esperado
340;Consciente;Nao;Nao;Frente;Esperado
341;Consciente;Nao;Sim;Frente;Esperado
342;Consciente;Nao;Nao;Esquerda;Esperado
343;Consciente;Nao;Sim;Esquerda;Precipitado
344;Consciente;Nao;Nao;Direita;Esperado
345;Consciente;Nao;Nao;Direita;Precipitado
346;Consciente;Nao;Sim;Direita;Precipitado
347;Consciente;Sim;Sim;Direita;Atrasado
348;Consciente;Sim;Nao;Frente;Atrasado
349;Consciente;Sim;Sim;Frente;Atrasado
350;Consciente;Sim;Sim;Frente;Esperado
351;Consciente;Sim;Nao;Frente;Precipitado
352;Consciente;Sim;Sim;Atras;Precipitado
353;Consciente;Sim;Nao;Atras;Atrasado
354;Consciente;Sim;Sim;Atras;Precipitado
355;Consciente;Sim;Nao;Atras;Esperado
356;Consciente;Sim;Nao;Esquerda;Atrasado
358;Inconsciente;Sim;Sim;Esquerda;Perigoso
359;Inconsciente;Sim;Sim;Esquerda;Perigoso
360;Inconsciente;Sim;Nao;Esquerda;Perigoso
361;Inconsciente;Sim;Nao;Direita;Atrasado
362;Inconsciente;Sim;Sim;Direita;Perigoso
363;Consciente;Nao;Sim;Esquerda;Atrasado
364;Consciente;Nao;Nao;Direita;Arriscado
365;Consciente;Nao;Nao;Atras;Esperado
366;Consciente;Nao;Nao;Atras;Esperado
367;Consciente;Nao;Sim;Direita;Arriscado
368;Consciente;Nao;Sim;Esquerda;Atrasado
369;Consciente;Nao;Sim;Direita;Arriscado
370;Consciente;Nao;Sim;Atras;Esperado
371;Consciente;Nao;Nao;Esquerda;Atrasado
372;Consciente;Nao;Sim;Frente;Precipitado
373;Consciente;Nao;Nao;Frente;Precipitado
374;Consciente;Nao;Nao;Frente;Precipitado
375;Consciente;Nao;Sim;Frente;Precipitado
376;Consciente;Nao;Sim;Atras;Precipitado
377;Consciente;Nao;Nao;Esquerda;Atrasado
378;Inconsciente;Nao;Nao;Direita;Atrasado
379;Consciente;Sim;Nao;Frente;Esperado
380;Consciente;Sim;Sim;Direita;Esperado
381;Consciente;Sim;Sim;Atras;Esperado
382;Consciente;Sim;Sim;Atras;Precipitado
383;Consciente;Sim;Sim;Direita;Esperado
384;Consciente;Sim;Nao;Atras;Esperado
385;Consciente;Sim;Nao;Direita;Arriscado
386;Consciente;Sim;Sim;Frente;Precipitado
388;Inconsciente;Sim;Nao;Direita;Perigoso
389;Inconsciente;Sim;Sim;Frente;Perigoso
390;Inconsciente;Sim;Nao;Frente;Atrasado
391;Inconsciente;Sim;Nao;Atras;Atrasado
392;Inconsciente;Sim;Nao;Esquerda;Atrasado
393;Inconsciente;Sim;Nao;Esquerda;Atrasado
394;Inconsciente;Sim;Sim;Esquerda;Perigoso
395;Consciente;Sim;Sim;Atras;Esperado
396;Consciente;Sim;Nao;Frente;Esperado
397;Consciente;Sim;Sim;Frente;Precipitado
398;Consciente;Sim;Nao;Atras;Arriscado
399;Consciente;Sim;Sim;Frente;Precipitado
400;Consciente;Sim;Nao;Frente;Esperado
401;Consciente;Sim;Sim;Atras;Precipitado
402;Consciente;Sim;Nao;Atras;Arriscado
403;Consciente;Sim;Nao;Esquerda;Atrasado
404;Consciente;Sim;Sim;Esquerda;Esperado
405;Consciente;Sim;Sim;Esquerda;Arriscado
406;Consciente;Sim;Sim;Direita;Esperado
407;Consciente;Sim;Sim;Direita;Esperado
408;Inconsciente;Sim;Nao;Esquerda;Atrasado
409;Inconsciente;Sim;Nao;Direita;Arriscado
410;Inconsciente;Sim;Nao;Direita;Arriscado
411;Consciente;Nao;Sim;Esquerda;Arriscado
412;Consciente;Nao;Nao;Esquerda;Atrasado
413;Consciente;Nao;Nao;Direita;Precipitado
414;Consciente;Nao;Sim;Direita;Precipitado
415;Consciente;Nao;Sim;Direita;Esperado
416;Consciente;Nao;Sim;Atras;Esperado
417;Consciente;Nao;Sim;Esquerda;Atrasado
418;Consciente;Nao;Sim;Frente;Precipitado
419;Consciente;Nao;Sim;Frente;Precipitado
420;Consciente;Nao;Nao;Frente;Precipitado
421;Consciente;Nao;Nao;Atras;Esperado
422;Consciente;Nao;Sim;Atras;Precipitado
423;Consciente;Nao;Nao;Atras;Esperado
424;Consciente;Nao;Nao;Esquerda;Atrasado
425;Inconsciente;Nao;Nao;Frente;Perigoso
426;Inconsciente;Nao;Nao;Direita;Atrasado
427;Consciente;Sim;Sim;Frente;Arriscado
429;Consciente;Sim;Nao;Atras;Arriscado
430;Consciente;Sim;Sim;Direita;Precipitado
431;Consciente;Sim;Sim;Esquerda;Atrasado
432;Consciente;Sim;Nao;Esquerda;Atrasado
433;Consciente;Sim;Sim;Atras;Esperado
434;Consciente;Sim;Nao;Esquerda;Atrasado
435;Consciente;Sim;Sim;Direita;Esperado
437;Inconsciente;Sim;Nao;Atras;Perigoso
438;Inconsciente;Sim;Nao;Frente;Perigoso
439;Inconsciente;Sim;Sim;Frente;Perigoso
440;Inconsciente;Sim;Nao;Direita;Atrasado
441;Inconsciente;Sim;Nao;Frente;Perigoso
442;Inconsciente;Sim;Sim;Atras;Perigoso
443;Consciente;Sim;Sim;Frente;Atrasado
444;Consciente;Sim;Sim;Direita;Arriscado
445;Consciente;Sim;Nao;Direita;Arriscado
446;Consciente;Sim;Sim;Frente;Arriscado
447;Consciente;Sim;Sim;Direita;Arriscado
448;Consciente;Sim;Sim;Esquerda;Arriscado
449;Consciente;Sim;Nao;Direita;Esperado
450;Consciente;Sim;Nao;Frente;Arriscado
451;Consciente;Sim;Nao;Frente;Atrasado
452;Consciente;Sim;Sim;Atras;Arriscado
453;Consciente;Sim;Sim;Atras;Arriscado
454;Consciente;Sim;Nao;Atras;Arriscado
455;Consciente;Sim;Nao;Atras;Arriscado
456;Consciente;Sim;Sim;Esquerda;Atrasado
457;Consciente;Sim;Nao;Esquerda;Arriscado
458;Consciente;Sim;Nao;Esquerda;Atrasado
459;Consciente;Nao;Nao;Frente;Perigoso
460;Consciente;Nao;Sim;Esquerda;Perigoso
461;Consciente;Nao;Nao;Esquerda;Perigoso
462;Consciente;Nao;Nao;Atras;Perigoso
463;Consciente;Nao;Nao;Direita;Arriscado
464;Consciente;Nao;Sim;Direita;Perigoso
465;Consciente;Nao;Sim;Frente;Perigoso
