;Consciente;DistracaoApp;SomCarro;DirecaoCarro;Percepcao
466;Consciente;Nao;Sim;Atras;Atrasado
467;Consciente;Nao;Nao;Esquerda;Atrasado
468;Consciente;Nao;Nao;Atras;Atrasado
469;Consciente;Nao;Sim;Esquerda;Atrasado
470;Consciente;Nao;Sim;Frente;Perigoso
471;Consciente;Nao;Nao;Frente;Perigoso
472;Consciente;Nao;Sim;Atras;Atrasado
473;Consciente;Nao;Sim;Direita;Perigoso
474;Consciente;Nao;Nao;Direita;Arriscado
475;Consciente;Sim;Sim;Atras;Esperado
476;Consciente;Sim;Sim;Esquerda;Esperado
477;Consciente;Sim;Nao;Esquerda;Precipitado
478;Consciente;Sim;Nao;Esquerda;Precipitado
479;Consciente;Sim;Nao;Frente;Precipitado
481;Consciente;Sim;Sim;Frente;Perigoso
483;Consciente;Sim;Nao;Atras;Perigoso
484;Consciente;Sim;Sim;Atras;Perigoso
485;Consciente;Sim;Sim;Direita;Perigoso
486;Consciente;Sim;Sim;Esquerda;Arriscado
488;Inconsciente;Sim;Sim;Frente;Perigoso
489;Consciente;Nao;Sim;Esquerda;Atrasado
490;Consciente;Nao;Sim;Frente;Esperado
491;Consciente;Nao;Sim;Frente;Esperado
492;Consciente;Nao;Nao;Frente;Esperado
493;Consciente;Nao;Nao;Atras;Esperado
494;Consciente;Nao;Nao;Frente;Esperado
495;Consciente;Nao;Sim;Atras;Precipitado
496;Consciente;Nao;Nao;Atras;Precipitado
497;Consciente;Nao;Sim;Atras;Precipitado
498;Consciente;Nao;Sim;Esquerda;Atrasado
499;Consciente;Nao;Nao;Esquerda;Atrasado
500;Consciente;Nao;Nao;Esquerda;Atrasado
501;Consciente;Nao;Nao;Direita;Arriscado
502;Consciente;Nao;Sim;Direita;Perigoso
503;Consciente;Nao;Sim;Direita;Atrasado
504;Consciente;Nao;Nao;Direita;Arriscado
505;Consciente;Sim;Sim;Frente;Esperado
506;Consciente;Sim;Nao;Frente;Esperado
507;Consciente;Sim;Nao;Frente;Esperado
508;Consciente;Sim;Sim;Esquerda;Arriscado
509;Consciente;Sim;Sim;Frente;Esperado
510;Consciente;Sim;Sim;Atras;Esperado
511;Consciente;Sim;Sim;Atras;Esperado
512;Consciente;Sim;Nao;Atras;Arriscado
513;Consciente;Sim;Nao;Atras;Esperado
514;Consciente;Sim;Nao;Esquerda;Atrasado
515;Consciente;Sim;Sim;Esquerda;Arriscado
516;Consciente;Sim;Nao;Esquerda;Arriscado
517;Consciente;Sim;Sim;Direita;Arriscado
518;Consciente;Sim;Sim;Direita;Esperado
519;Consciente;Sim;Nao;Direita;Arriscado
520;Consciente;Sim;Nao;Direita;Arriscado
521;Consciente;Sim;Sim;Frente;Arriscado
522;Consciente;Sim;Sim;Frente;Esperado
523;Consciente;Sim;Nao;Esquerda;Perigoso
524;Consciente;Sim;Nao;Frente;Arriscado
525;Consciente;Sim;Nao;Frente;Esperado
526;Consciente;Sim;Nao;Atras;Arriscado
527;Consciente;Sim;Sim;Atras;Arriscado
528;Consciente;Sim;Nao;Atras;Arriscado
529;Consciente;Sim;Sim;Atras;Precipitado
530;Consciente;Sim;Nao;Esquerda;Atrasado
531;Consciente;Sim;Sim;Esquerda;Arriscado
532;Consciente;Sim;Sim;Esquerda;Atrasado
533;Consciente;Sim;Sim;Direita;Atrasado
534;Consciente;Sim;Nao;Direita;Arriscado
535;Consciente;Sim;Sim;Direita;Atrasado
536;Consciente;Sim;Nao;Direita;Arriscado
550;Consciente;Sim;Nao;Atras;Atrasado
551;Consciente;Sim;Nao;Frente;Atrasado
552;Consciente;Sim;Nao;Frente;Arriscado
553;Consciente;Sim;Sim;Frente;Atrasado
554;Consciente;Sim;Sim;Atras;Atrasado
555;Consciente;Sim;Nao;Atras;Arriscado
556;Consciente;Sim;Sim;Atras;Arriscado
557;Consciente;Sim;Nao;Esquerda;Atrasado
559;Inconsciente;Sim;Sim;Frente;Perigoso
560;Inconsciente;Sim;Sim;Esquerda;Perigoso
561;Inconsciente;Sim;Nao;Esquerda;Perigoso
562;Inconsciente;Sim;Sim;Esquerda;Perigoso
563;Inconsciente;Sim;Sim;Direita;Perigoso
564;Inconsciente;Sim;Sim;Direita;Perigoso
565;Inconsciente;Sim;Nao;Direita;Atrasado
566;Consciente;Sim;Sim;Esquerda;Perigoso
567;Consciente;Sim;Nao;Direita;Arriscado
568;Consciente;Sim;Sim;Direita;Atrasado
569;Consciente;Sim;Sim;Atras;Esperado
570;Consciente;Sim;Nao;Esquerda;Atrasado
571;Consciente;Sim;Sim;Direita;Arriscado
572;Consciente;Sim;Nao;Esquerda;Atrasado
573;Consciente;Sim;Sim;Frente;Esperado
574;Consciente;Sim;Nao;Atras;Arriscado
575;Consciente;Sim;Sim;Atras;Precipitado
576;Consciente;Sim;Nao;Atras;Arriscado
577;Consciente;Sim;Sim;Frente;Precipitado
578;Consciente;Sim;Nao;Frente;Esperado
579;Consciente;Sim;Nao;Frente;Arriscado
580;Consciente;Sim;Sim;Esquerda;Esperado
581;Consciente;Sim;Nao;Direita;Precipitado
582;Consciente;Sim;Sim;Direita;Arriscado
583;Consciente;Sim;Nao;Atras;Esperado
584;Consciente;Sim;Sim;Esquerda;Arriscado
585;Consciente;Sim;Sim;Atras;Precipitado
586;Consciente;Sim;Nao;Direita;Arriscado
587;Consciente;Sim;Nao;Frente;Arriscado
588;Consciente;Sim;Sim;Frente;Precipitado
589;Consciente;Sim;Nao;Atras;Esperado
590;Consciente;Sim;Sim;Frente;Esperado
591;Consciente;Sim;Sim;Direita;Arriscado
592;Consciente;Sim;Nao;Frente;Arriscado
593;Consciente;Sim;Nao;Esquerda;Arriscado
594;Consciente;Sim;Sim;Esquerda;Arriscado
595;Consciente;Sim;Nao;Esquerda;Atrasado
596;Consciente;Sim;Nao;Direita;Precipitado
597;Consciente;Sim;Nao;Atras;Esperado
598;Consciente;Sim;Nao;Direita;Precipitado
599;Consciente;Sim;Nao;Frente;Esperado
600;Consciente;Sim;Sim;Direita;Precipitado
601;Consciente;Sim;Sim;Esquerda;Arriscado
602;Consciente;Sim;Nao;Esquerda;Arriscado
603;Consciente;Sim;Sim;Esquerda;Esperado
604;Consciente;Sim;Sim;Frente;Esperado
605;Consciente;Sim;Sim;Atras;Precipitado
606;Consciente;Sim;Nao;Esquerda;Precipitado
607;Consciente;Sim;Nao;Frente;Arriscado
608;Consciente;Sim;Sim;Atras;Precipitado
609;Consciente;Sim;Sim;Direita;Esperado
610;Consciente;Sim;Nao;Direita;Arriscado
611;Inconsciente;Sim;Nao;Atras;Atrasado
612;Consciente;Sim;Sim;Frente;Arriscado
613;Consciente;Sim;Sim;Direita;Arriscado
614;Consciente;Sim;Nao;Frente;Esperado
615;Consciente;Sim;Nao;Atras;Arriscado
616;Consciente;Sim;Sim;Esquerda;Esperado
617;Consciente;Sim;Nao;Frente;Precipitado
618;Consciente;Sim;Sim;Frente;Precipitado
619;Consciente;Sim;Sim;Atras;Precipitado
620;Consciente;Sim;Nao;Atras;Arriscado
621;Consciente;Sim;Sim;Atras;Atrasado
622;Consciente;Sim;Sim;Esquerda;Arriscado
623;Consciente;Sim;Nao;Esquerda;Esperado
624;Consciente;Sim;Nao;Esquerda;Arriscado
625;Consciente;Sim;Sim;Direita;Precipitado
626;Consciente;Sim;Nao;Direita;Arriscado
628;Consciente;Nao;Sim;Atras;Arriscado
629;Consciente;Nao;Nao;Frente;Arriscado
630;Consciente;Nao;Sim;Direita;Precipitado
631;Consciente;Nao;Sim;Esquerda;Arriscado
632;Consciente;Nao;Nao;Frente;Precipitado
633;Consciente;Nao;Nao;Direita;Arriscado
634;Consciente;Nao;Nao;Atras;Arriscado
635;Consciente;Nao;Sim;Frente;Arriscado
636;Consciente;Nao;Nao;Esquerda;Arriscado
637;Consciente;Nao;Sim;Direita;Arriscado
638;Consciente;Nao;Nao;Atras;Arriscado
639;Consciente;Nao;Sim;Frente;Arriscado
640;Consciente;Nao;Sim;Atras;Arriscado
641;Consciente;Nao;Nao;Esquerda;Arriscado
642;Consciente;Nao;Sim;Esquerda;Arriscado
643;Consciente;Nao;Nao;Direita;Esperado
658;Consciente;Sim;Nao;Esquerda;Perigoso
659;Consciente;Sim;Sim;Esquerda;Arriscado
660;Consciente;Sim;Sim;Direita;Esperado
661;Consciente;Sim;Nao;Direita;Esperado
662;Consciente;Sim;Sim;Direita;Atrasado
663;Consciente;Sim;Nao;Frente;Arriscado
664;Consciente;Sim;Nao;Esquerda;Atrasado
665;Consciente;Sim;Sim;Esquerda;Atrasado
666;Consciente;Sim;Sim;Frente;Atrasado
667;Consciente;Sim;Sim;Frente;Atrasado
668;Consciente;Sim;Nao;Frente;Perigoso
669;Consciente;Sim;Sim;Atras;Atrasado
670;Consciente;Sim;Sim;Atras;Atrasado
671;Consciente;Sim;Nao;Atras;Perigoso
672;Consciente;Sim;Nao;Atras;Atrasado
673;Consciente;Sim;Nao;Direita;Arriscado
674;Consciente;Sim;Sim;Esquerda;Perigoso
675;Consciente;Sim;Sim;Atras;Esperado
676;Consciente;Sim;Nao;Direita;Atrasado
677;Consciente;Sim;Nao;Atras;Esperado
678;Consciente;Sim;Sim;Esquerda;Atrasado
679;Consciente;Sim;Nao;Esquerda;Atrasado
680;Consciente;Sim;Nao;Frente;Esperado
681;Consciente;Sim;Nao;Frente;Esperado
682;Consciente;Sim;Sim;Direita;Arriscado
683;Consciente;Sim;Sim;Atras;Esperado
684;Consciente;Sim;Sim;Frente;Arriscado
685;Consciente;Sim;Nao;Esquerda;Atrasado
686;Consciente;Sim;Sim;Frente;Esperado
687;Consciente;Sim;Nao;Atras;Arriscado
688;Consciente;Sim;Sim;Direita;Arriscado
689;Consciente;Sim;Nao;Direita;Arriscado
690;Consciente;Sim;Nao;Direita;Arriscado
691;Consciente;Sim;Sim;Direita;Arriscado
692;Consciente;Sim;Sim;Esquerda;Arriscado
693;Consciente;Sim;Sim;Direita;Arriscado
694;Consciente;Sim;Sim;Atras;Esperado
695;Consciente;Sim;Nao;Direita;Esperado
696;Consciente;Sim;Nao;Frente;Esperado
697;Consciente;Sim;Sim;Frente;Esperado
698;Consciente;Sim;Nao;Frente;Arriscado
699;Consciente;Sim;Sim;Frente;Esperado
700;Consciente;Sim;Nao;Atras;Esperado
701;Consciente;Sim;Sim;Atras;Esperado
702;Consciente;Sim;Nao;Atras;Arriscado
703;Consciente;Sim;Nao;Esquerda;Arriscado
704;Consciente;Sim;Sim;Esquerda;Arriscado
705;Consciente;Sim;Nao;Esquerda;Esperado
706;Consciente;Nao;Nao;Esquerda;Atrasado
707;Consciente;Nao;Sim;Atras;Precipitado
708;Consciente;Nao;Nao;Atras;Esperado
709;Consciente;Nao;Sim;Direita;Precipitado
710;Consciente;Nao;Sim;Frente;Precipitado
711;Consciente;Nao;Sim;Frente;Esperado
712;Consciente;Nao;Sim;Esquerda;Arriscado
713;Consciente;Nao;Nao;Esquerda;Arriscado
714;Consciente;Nao;Sim;Esquerda;Arriscado
715;Consciente;Nao;Nao;Frente;Esperado
716;Consciente;Nao;Nao;Frente;Esperado
717;Consciente;Nao;Sim;Atras;Precipitado
718;Consciente;Nao;Nao;Atras;Precipitado
719;Consciente;Nao;Sim;Direita;Esperado
720;Consciente;Nao;Nao;Direita;Arriscado
721;Inconsciente;Nao;Nao;Direita;Atrasado
722;Consciente;Sim;Sim;Direita;Esperado
723;Consciente;Sim;Nao;Frente;Arriscado
724;Consciente;Sim;Nao;Atras;Precipitado
725;Consciente;Sim;Sim;Frente;Esperado
726;Consciente;Sim;Nao;Frente;Esperado
727;Consciente;Sim;Sim;Atras;Arriscado
728;Consciente;Sim;Nao;Direita;Arriscado
729;Consciente;Sim;Sim;Atras;Esperado
730;Consciente;Sim;Sim;Frente;Esperado
731;Consciente;Sim;Nao;Atras;Arriscado
732;Consciente;Sim;Sim;Esquerda;Precipitado
733;Consciente;Sim;Sim;Esquerda;Arriscado
734;Consciente;Sim;Nao;Esquerda;Arriscado
735;Consciente;Sim;Sim;Direita;Arriscado
736;Inconsciente;Sim;Nao;Direita;Atrasado
737;Inconsciente;Sim;Nao;Esquerda;Perigoso
738;Consciente;Sim;Sim;Frente;Arriscado
739;Consciente;Sim;Sim;Atras;Precipitado
740;Consciente;Sim;Nao;Atras;Atrasado
741;Consciente;Sim;Sim;Atras;Arriscado
742;Consciente;Sim;Sim;Esquerda;Atrasado
743;Consciente;Sim;Sim;Direita;Arriscado
744;Consciente;Sim;Nao;Frente;Arriscado
745;Consciente;Sim;Nao;Esquerda;Arriscado
746;Consciente;Sim;Nao;Frente;Esperado
747;Consciente;Sim;Sim;Frente;Arriscado
748;Consciente;Sim;Nao;Esquerda;Precipitado
749;Consciente;Sim;Sim;Esquerda;Atrasado
750;Consciente;Sim;Sim;Direita;Arriscado
751;Consciente;Sim;Nao;Direita;Esperado
752;Inconsciente;Sim;Nao;Atras;Perigoso
753;Inconsciente;Sim;Nao;Direita;Atrasado
754;Consciente;Nao;Sim;Esquerda;Perigoso
755;Consciente;Nao;Nao;Esquerda;Arriscado
756;Consciente;Nao;Nao;Esquerda;Precipitado
757;Consciente;Nao;Nao;Frente;Arriscado
758;Consciente;Nao;Sim;Esquerda;Esperado
759;Consciente;Nao;Sim;Frente;Esperado
760;Consciente;Nao;Sim;Frente;Esperado
761;Consciente;Nao;Nao;Frente;Arriscado
762;Consciente;Nao;Nao;Atras;Esperado
763;Consciente;Nao;Nao;Atras;Esperado
764;Consciente;Nao;Sim;Atras;Esperado
765;Consciente;Nao;Sim;Atras;Esperado
766;Consciente;Nao;Sim;Direita;Esperado
767;Consciente;Nao;Nao;Direita;Precipitado
768;Consciente;Nao;Nao;Direita;Esperado
770;Consciente;Nao;Nao;Esquerda;Arriscado
771;Consciente;Nao;Sim;Atras;Precipitado
772;Consciente;Nao;Nao;Esquerda;Arriscado
773;Consciente;Nao;Sim;Atras;Precipitado
774;Consciente;Nao;Sim;Frente;Esperado
775;Consciente;Nao;Sim;Direita;Esperado
776;Consciente;Nao;Nao;Atras;Esperado
777;Consciente;Nao;Nao;Atras;Esperado
778;Consciente;Nao;Sim;Frente;Precipitado
779;Consciente;Nao;Nao;Frente;Precipitado
780;Consciente;Nao;Nao;Frente;Precipitado
781;Consciente;Nao;Sim;Esquerda;Arriscado
782;Consciente;Nao;Sim;Esquerda;Arriscado
783;Consciente;Nao;Sim;Direita;Esperado
784;Consciente;Nao;Nao;Direita;Perigoso
785;Inconsciente;Nao;Nao;Direita;Perigoso
787;Consciente;Sim;Sim;Esquerda;Arriscado
788;Consciente;Sim;Nao;Atras;Esperado
789;Consciente;Sim;Nao;Atras;Esperado
790;Consciente;Sim;Nao;Esquerda;Atrasado
791;Consciente;Sim;Sim;Frente;Esperado
792;Consciente;Sim;Nao;Frente;Precipitado
793;Consciente;Sim;Sim;Esquerda;Atrasado
794;Consciente;Sim;Nao;Frente;Esperado
795;Consciente;Sim;Sim;Frente;Esperado
796;Consciente;Sim;Sim;Atras;Precipitado
797;Consciente;Sim;Sim;Atras;Esperado
798;Consciente;Sim;Sim;Direita;Arriscado
799;Consciente;Sim;Sim;Direita;Esperado
800;Inconsciente;Sim;Nao;Direita;Atrasado
801;Inconsciente;Sim;Nao;Direita;Atrasado
802;Consciente;Sim;Sim;Direita;Atrasado
803;Consciente;Sim;Sim;Frente;Precipitado
804;Consciente;Sim;Sim;Frente;Precipitado
805;Consciente;Sim;Nao;Atras;Arriscado
806;Consciente;Sim;Nao;Esquerda;Atrasado
807;Consciente;Sim;Sim;Direita;Arriscado
808;Consciente;Sim;Nao;Frente;Precipitado
809;Consciente;Sim;Nao;Frente;Esperado
810;Consciente;Sim;Sim;Atras;Precipitado
811;Consciente;Sim;Nao;Atras;Precipitado
812;Consciente;Sim;Sim;Atras;Precipitado
813;Consciente;Sim;Sim;Esquerda;Atrasado
814;Consciente;Sim;Nao;Esquerda;Atrasado
815;Consciente;Sim;Sim;Esquerda;Atrasado
816;Inconsciente;Sim;Nao;Direita;Perigoso
817;Inconsciente;Sim;Nao;Direita;Atrasado
818;Consciente;Sim;Sim;Direita;Arriscado
819;Consciente;Sim;Sim;Direita;Arriscado
820;Consciente;Sim;Sim;Esquerda;Arriscado
821;Consciente;Sim;Sim;Frente;Esperado
822;Consciente;Sim;Sim;Atras;Esperado
823;Consciente;Sim;Sim;Atras;Precipitado
824;Consciente;Sim;Sim;Frente;Esperado
825;Consciente;Sim;Nao;Frente;Atrasado
826;Consciente;Sim;Nao;Atras;Atrasado
827;Consciente;Sim;Nao;Atras;Arriscado
828;Consciente;Sim;Sim;Esquerda;Arriscado
829;Consciente;Sim;Nao;Direita;Precipitado
830;Inconsciente;Sim;Nao;Frente;Perigoso
831;Inconsciente;Sim;Nao;Direita;Arriscado
832;Inconsciente;Sim;Nao;Esquerda;Atrasado
833;Inconsciente;Sim;Nao;Esquerda;Atrasado
834;Consciente;Nao;Nao;Esquerda;Atrasado
835;Consciente;Nao;Sim;Atras;Esperado
836;Consciente;Nao;Nao;Frente;Arriscado
837;Consciente;Nao;Sim;Direita;Esperado
838;Consciente;Nao;Sim;Frente;Esperado
839;Consciente;Nao;Sim;Atras;Esperado
840;Consciente;Nao;Sim;Esquerda;Atrasado
841;Consciente;Nao;Nao;Direita;Precipitado
842;Consciente;Nao;Sim;Frente;Precipitado
843;Consciente;Nao;Nao;Esquerda;Atrasado
844;Consciente;Nao;Sim;Esquerda;Esperado
845;Consciente;Nao;Nao;Frente;Esperado
846;Consciente;Nao;Nao;Atras;Precipitado
847;Consciente;Nao;Nao;Atras;Esperado
848;Consciente;Nao;Sim;Direita;Esperado
849;Inconsciente;Nao;Nao;Direita;Atrasado
850;Consciente;Sim;Sim;Esquerda;Arriscado
851;Consciente;Sim;Sim;Direita;Arriscado
852;Consciente;Sim;Sim;Frente;Arriscado
853;Consciente;Sim;Sim;Atras;Esperado
854;Consciente;Sim;Sim;Atras;Arriscado
856;Inconsciente;Sim;Nao;Direita;Atrasado
857;Inconsciente;Sim;Nao;Direita;Arriscado
858;Inconsciente;Sim;Nao;Esquerda;Atrasado
859;Inconsciente;Sim;Nao;Frente;Atrasado
860;Inconsciente;Sim;Nao;Frente;Atrasado
861;Inconsciente;Sim;Sim;Direita;Atrasado
862;Inconsciente;Sim;Sim;Frente;Atrasado
863;Inconsciente;Sim;Nao;Atras;Atrasado
864;Inconsciente;Sim;Nao;Atras;Atrasado
865;Inconsciente;Sim;Sim;Esquerda;Perigoso
866;Consciente;Sim;Sim;Frente;Arriscado
867;Consciente;Sim;Sim;Direita;Arriscado
868;Consciente;Sim;Sim;Esquerda;Arriscado
869;Consciente;Sim;Nao;Direita;Arriscado
870;Consciente;Sim;Nao;Frente;Esperado
871;Consciente;Sim;Nao;Atras;Precipitado
872;Consciente;Sim;Sim;Esquerda;Arriscado
873;Consciente;Sim;Sim;Frente;Esperado
874;Consciente;Sim;Nao;Frente;Esperado
875;Consciente;Sim;Sim;Atras;Precipitado
876;Consciente;Sim;Nao;Atras;Arriscado
877;Consciente;Sim;Sim;Atras;Precipitado
878;Consciente;Sim;Nao;Esquerda;Arriscado
879;Consciente;Sim;Nao;Esquerda;Arriscado
880;Consciente;Sim;Sim;Direita;Arriscado
882;Consciente;Sim;Nao;Direita;Arriscado
883;Consciente;Sim;Nao;Frente;Esperado
884;Consciente;Sim;Sim;Frente;Precipitado
885;Consciente;Sim;Nao;Direita;Arriscado
886;Consciente;Sim;Sim;Frente;Esperado
887;Consciente;Sim;Sim;Atras;Esperado
888;Consciente;Sim;Nao;Esquerda;Arriscado
889;Consciente;Sim;Sim;Atras;Esperado
890;Consciente;Sim;Nao;Atras;Esperado
891;Consciente;Sim;Sim;Direita;Precipitado
892;Consciente;Sim;Sim;Direita;Arriscado
893;Consciente;Sim;Nao;Frente;Esperado
894;Consciente;Sim;Nao;Atras;Esperado
895;Consciente;Sim;Nao;Esquerda;Arriscado
896;Consciente;Sim;Sim;Esquerda;Arriscado
897;Consciente;Sim;Sim;Esquerda;Arriscado
898;Consciente;Nao;Sim;Direita;Arriscado
899;Consciente;Nao;Nao;Frente;Esperado
900;Consciente;Nao;Nao;Esquerda;Arriscado
901;Consciente;Nao;Nao;Direita;Atrasado
902;Consciente;Nao;Sim;Frente;Precipitado
903;Consciente;Nao;Sim;Frente;Esperado
904;Consciente;Nao;Nao;Direita;Arriscado
905;Consciente;Nao;Nao;Atras;Arriscado
906;Consciente;Nao;Sim;Esquerda;Arriscado
907;Consciente;Nao;Sim;Atras;Precipitado
908;Consciente;Nao;Nao;Atras;Precipitado
909;Consciente;Nao;Nao;Frente;Esperado
910;Consciente;Nao;Sim;Atras;Esperado
911;Consciente;Nao;Sim;Esquerda;Atrasado
912;Consciente;Nao;Nao;Esquerda;Atrasado
913;Consciente;Nao;Sim;Direita;Precipitado
914;Consciente;Nao;Nao;Atras;Esperado
915;Consciente;Nao;Sim;Atras;Precipitado
916;Consciente;Nao;Sim;Frente;Precipitado
917;Consciente;Nao;Nao;Frente;Esperado
918;Consciente;Nao;Nao;Frente;Precipitado
919;Consciente;Nao;Nao;Direita;Arriscado
920;Consciente;Nao;Nao;Atras;Esperado
921;Consciente;Nao;Sim;Frente;Precipitado
922;Consciente;Nao;Sim;Atras;Precipitado
923;Consciente;Nao;Sim;Esquerda;Arriscado
924;Consciente;Nao;Sim;Esquerda;Arriscado
925;Consciente;Nao;Nao;Esquerda;Arriscado
926;Consciente;Nao;Nao;Esquerda;Arriscado
927;Consciente;Nao;Sim;Direita;Precipitado
928;Consciente;Nao;Sim;Direita;Esperado
930;Consciente;Sim;Sim;Atras;Esperado
931;Consciente;Sim;Nao;Frente;Arriscado
932;Consciente;Sim;Nao;Esquerda;Arriscado
933;Consciente;Sim;Sim;Direita;Esperado
934;Consciente;Sim;Sim;Esquerda;Arriscado
935;Consciente;Sim;Nao;Esquerda;Arriscado
936;Consciente;Sim;Sim;Frente;Esperado
937;Consciente;Sim;Nao;Direita;Arriscado
938;Consciente;Sim;Nao;Frente;Esperado
939;Consciente;Sim;Sim;Esquerda;Arriscado
940;Consciente;Sim;Sim;Frente;Precipitado
941;Consciente;Sim;Nao;Atras;Esperado
942;Consciente;Sim;Sim;Atras;Esperado
943;Consciente;Sim;Nao;Atras;Arriscado
944;Consciente;Sim;Sim;Direita;Arriscado
945;Consciente;Sim;Nao;Direita;Arriscado
946;Consciente;Sim;Sim;Esquerda;Arriscado
947;Consciente;Sim;Nao;Esquerda;Arriscado
948;Consciente;Sim;Nao;Atras;Arriscado
949;Consciente;Sim;Sim;Direita;Atrasado
950;Consciente;Sim;Nao;Esquerda;Arriscado
951;Consciente;Sim;Sim;Atras;Arriscado
952;Consciente;Sim;Sim;Esquerda;Arriscado
953;Consciente;Sim;Nao;Frente;Arriscado
954;Consciente;Sim;Nao;Frente;Arriscado
955;Consciente;Sim;Sim;Frente;Esperado
956;Consciente;Sim;Sim;Frente;Arriscado
957;Consciente;Sim;Sim;Atras;Arriscado
958;Consciente;Sim;Nao;Direita;Arriscado
959;Consciente;Sim;Nao;Direita;Arriscado
960;Consciente;Sim;Sim;Direita;Atrasado
961;Inconsciente;Sim;Nao;Atras;Atrasado
