uid6;0;Aware;Button;Off;Front;3.382710000000001;0;0
uid6;1;Aware;Button;Off;Right;8.27733;0;0
uid6;2;Aware;Button;Off;Back;3.920169999999999;0;0
uid6;3;Aware;Button;On;Right;9.540940000000006;0;0
uid6;4;Aware;Button;Off;Right;8.031900000000007;0;0
uid6;5;Aware;Button;On;Front;4.4666;0;0
uid6;6;Aware;Button;Off;Left;13.244199999999978;0;0
uid6;7;Aware;Button;On;Back;2.6079000000000008;0;0
uid6;8;Aware;Button;On;Back;21.086799999999982;0;0
uid6;10;Aware;Button;Off;Left;12.553699999999992;0;0
uid6;12;Aware;Button;Off;Back;3.334699999999998;0;0
uid6;13;Aware;Button;On;Left;10.52090000000004;0;0
uid6;15;Aware;Button;On;Right;12.674399999999991;0;0
uid6;0;Aware;Headphone;Off;Right;8.272710000000004;1;1
uid6;1;Aware;Headphone;On;Right;10.512069999999994;2;1
uid6;2;Aware;Headphone;Off;Front;1.9279999999999973;0;0
uid6;3;Aware;Headphone;On;Back;2.8961999999999932;0;0
uid6;4;Aware;Headphone;Off;Front;3.710899999999981;1;1
uid6;5;Aware;Headphone;On;Right;8.950200000000024;2;2
uid6;6;Aware;Headphone;Off;Right;8.332100000000025;1;1
uid6;7;Aware;Headphone;On;Front;1.8366000000000042;0;0
uid6;8;Aware;Headphone;On;Front;3.6092000000000155;1;1
uid6;9;Aware;Headphone;Off;Back;8.092099999999988;2;2
uid6;10;Aware;Headphone;Off;Back;3.432299999999998;1;1
uid6;11;Aware;Headphone;On;Back;2.925700000000006;1;1
uid6;12;Aware;Headphone;On;Left;13.186700000000002;4;4
uid6;13;Aware;Headphone;Off;Left;6.974900000000048;2;2
uid6;15;Aware;Headphone;Off;Left;12.055800000000033;6;6
uid6;14;Unaware;Headphone;On;Left;16.260899999999992;4;4
uid6;1;Aware;Trivia;Off;Back;1.3839600000000019;0;0
uid6;2;Aware;Trivia;Off;Left;11.582329999999985;3;3
uid6;3;Aware;Trivia;Off;Right;7.481750000000005;1;1
uid6;4;Aware;Trivia;Off;Left;6.2988;3;3
uid6;5;Aware;Trivia;Off;Front;5.977599999999995;1;1
uid6;6;Aware;Trivia;On;Right;10.139499999999998;2;2
uid6;7;Aware;Trivia;Off;Back;4.586199999999991;2;2
uid6;8;Aware;Trivia;On;Right;0.2874999999999943;0;0
uid6;9;Aware;Trivia;On;Front;0.7650999999999897;1;1
uid6;10;Aware;Trivia;Off;Front;5.597000000000008;2;2
uid6;11;Aware;Trivia;On;Front;0.8139999999999645;0;0
uid6;12;Aware;Trivia;On;Back;4.283800000000042;0;0
uid6;13;Aware;Trivia;On;Back;6.640999999999963;1;1
uid6;14;Aware;Trivia;On;Left;9.024900000000002;8;8
uid6;15;Aware;Trivia;On;Left;7.154200000000003;2;2
uid6;0;Unaware;Trivia;Off;Right;12.35672;0;0
uid7;0;Aware;Headphone;On;Front;7.158436999999999;1;1
uid7;1;Aware;Headphone;On;Back;4.6776199999999974;0;0
uid7;2;Aware;Headphone;Off;Front;5.646640000000005;1;0
uid7;3;Aware;Headphone;On;Right;7.374349999999993;2;2
uid7;5;Aware;Headphone;On;Back;2.1033000000000186;1;0
uid7;6;Aware;Headphone;On;Left;8.387399999999985;2;2
uid7;8;Aware;Headphone;Off;Front;4.6547999999999945;1;1
uid7;9;Aware;Headphone;Off;Right;8.402999999999992;1;1
uid7;10;Aware;Headphone;Off;Back;2.9651000000000067;0;0
uid7;11;Aware;Headphone;On;Front;4.8718000000000075;2;2
uid7;12;Aware;Headphone;On;Left;7.117500000000007;1;0
uid7;13;Aware;Headphone;Off;Left;10.992599999999982;3;1
uid7;14;Aware;Headphone;Off;Left;0.9133999999999673;0;0
uid7;15;Aware;Headphone;On;Right;2.098129999999969;1;1
uid7;4;Unaware;Headphone;Off;Right;13.628389999999996;1;1
uid7;0;Aware;Button;Off;Left;8.875553;0;0
uid7;1;Aware;Button;Off;Back;8.818440000000002;0;0
uid7;2;Aware;Button;On;Back;1.7607399999999984;0;0
uid7;3;Aware;Button;Off;Back;5.6417;0;0
uid7;4;Aware;Button;Off;Front;3.7720999999999947;0;0
uid7;5;Aware;Button;Off;Right;4.555599999999998;0;0
uid7;6;Aware;Button;Off;Left;5.72829999999999;0;0
uid7;7;Aware;Button;On;Left;11.170999999999992;0;0
uid7;8;Aware;Button;On;Left;13.353200000000015;0;0
uid7;9;Aware;Button;On;Front;5.483699999999999;0;0
uid7;10;Aware;Button;On;Front;3.0289999999999964;0;0
uid7;11;Aware;Button;Off;Front;2.5808999999999855;0;0
uid7;12;Aware;Button;On;Back;2.1520999999999617;0;0
uid7;13;Aware;Button;On;Right;7.757800000000032;0;0
uid7;14;Aware;Button;On;Right;8.592899999999986;0;0
uid7;15;Aware;Button;Off;Right;0.6204000000000178;0;0
uid7;0;Aware;Trivia;Off;Left;17.279805;6;6
uid7;1;Aware;Trivia;On;Left;3.131610000000002;1;1
uid7;2;Aware;Trivia;On;Right;5.987130000000008;2;2
uid7;4;Aware;Trivia;On;Left;6.9257200000000125;1;1
uid7;5;Aware;Trivia;Off;Left;5.864100000000008;2;2
uid7;6;Aware;Trivia;Off;Front;6.182999999999993;3;3
uid7;7;Aware;Trivia;On;Front;2.900800000000004;1;1
uid7;8;Aware;Trivia;On;Front;4.3478000000000065;3;3
uid7;9;Aware;Trivia;Off;Front;3.584000000000003;3;3
uid7;10;Aware;Trivia;Off;Back;3.888300000000015;3;3
uid7;11;Aware;Trivia;On;Back;2.5026000000000295;0;0
uid7;12;Aware;Trivia;Off;Back;7.282870000000003;6;6
uid7;13;Aware;Trivia;-;-;0.012330000000019936;0;0
uid7;3;Unaware;Trivia;Off;Right;12.3566;1;1
uid7;14;Unaware;Trivia;On;Back;16.7688;0;0
uid7;15;Unaware;Trivia;Off;Right;12.141700000000014;0;0
uid4;0;Aware;Trivia;Off;Back;8.665168999999999;2;0
uid4;1;Aware;Trivia;On;Right;8.130439999999993;2;2
uid4;2;Aware;Trivia;On;Back;5.261359999999996;1;1
uid4;3;Aware;Trivia;On;Left;13.601699999999994;2;2
uid4;4;Aware;Trivia;On;Back;1.030399999999986;0;0
uid4;5;Aware;Trivia;On;Right;1.7017999999999915;0;0
uid4;6;Aware;Trivia;Off;Left;8.476699999999994;1;1
uid4;7;Aware;Trivia;Off;Left;8.122299999999996;3;2
uid4;8;Aware;Trivia;Off;Right;11.160199999999975;4;4
uid4;9;Aware;Trivia;On;Left;0.8743999999999801;0;0
uid4;10;Aware;Trivia;Off;Front;18.65409999999997;4;4
uid4;11;Aware;Trivia;On;Front;0.15399999999999636;0;0
uid4;12;Aware;Trivia;On;Front;10.782299999999964;2;2
uid4;13;Aware;Trivia;Off;Front;8.049800000000005;1;1
uid4;14;Aware;Trivia;Off;Back;3.2198000000000206;1;1
uid4;15;Aware;Trivia;Off;Right;11.048400000000015;6;6
uid4;0;Aware;Button;Off;Back;6.258420000000001;0;0
uid4;1;Aware;Button;Off;Left;10.679390000000005;0;0
uid4;2;Aware;Button;On;Back;5.142260000000022;0;0
uid4;3;Aware;Button;On;Back;4.007999999999981;0;0
uid4;4;Aware;Button;Off;Right;12.47399999999999;0;0
uid4;5;Aware;Button;Off;Back;4.294000000000011;0;0
uid4;6;Aware;Button;Off;Front;9.171399999999977;0;0
uid4;7;Aware;Button;Off;Front;5.950000000000017;0;0
uid4;8;Aware;Button;On;Front;3.8345999999999663;0;0
uid4;9;Aware;Button;On;Front;5.122700000000009;0;0
uid4;10;Aware;Button;On;Left;13.7697;0;0
uid4;11;Aware;Button;Off;Left;3.0366000000000213;0;0
uid4;12;Aware;Button;On;Left;6.075400000000002;0;0
uid4;13;Aware;Button;On;Right;3.0065999999999917;0;0
uid4;14;Aware;Button;Off;Right;7.500200000000007;0;0
uid4;15;Aware;Button;On;Right;2.5500999999999863;0;0
uid4;0;Aware;Headphone;Off;Front;7.168842999999999;0;0
uid4;1;Aware;Headphone;Off;Right;7.796549999999996;1;1
uid4;2;Aware;Headphone;On;Left;11.993949999999998;1;1
uid4;3;Aware;Headphone;On;Back;4.762939999999986;2;2
uid4;4;Aware;Headphone;On;Front;7.716290000000015;1;0
uid4;5;Aware;Headphone;On;Front;5.0855999999999995;1;1
uid4;6;Aware;Headphone;Off;Back;5.930599999999998;3;3
uid4;7;Aware;Headphone;Off;Left;10.237899999999996;2;1
uid4;8;Aware;Headphone;Off;Right;9.201799999999992;2;2
uid4;9;Aware;Headphone;Off;Front;4.629199999999997;1;1
uid4;10;Aware;Headphone;On;Back;5.420000000000016;1;1
uid4;11;Aware;Headphone;Off;Back;5.6591999999999985;2;1
uid4;12;Aware;Headphone;On;Left;8.794600000000003;2;2
uid4;13;Aware;Headphone;Off;Left;12.340400000000045;3;3
uid4;14;Aware;Headphone;On;Right;7.599700000000041;2;2
uid4;15;Aware;Headphone;On;Right;13.008350000000007;4;4
uid5;0;Aware;Trivia;Off;Front;6.696329999999998;1;1
uid5;1;Aware;Trivia;Off;Front;7.6622300000000045;1;1
uid5;2;Aware;Trivia;On;Front;8.080740000000006;1;1
uid5;3;Aware;Trivia;On;Right;8.175560000000004;2;2
uid5;4;Aware;Trivia;On;Left;9.599149999999995;3;3
uid5;5;Aware;Trivia;On;Back;5.104300000000009;1;1
uid5;6;Aware;Trivia;Off;Back;8.608400000000003;3;3
uid5;7;Aware;Trivia;On;Left;7.044499999999999;1;1
uid5;8;Aware;Trivia;On;Right;7.163399999999996;2;2
uid5;9;Aware;Trivia;On;Front;3.581299999999999;1;1
uid5;10;Aware;Trivia;Off;Back;9.909600000000012;2;2
uid5;11;Aware;Trivia;On;Back;3.702200000000005;1;1
uid5;12;Aware;Trivia;Off;Left;11.505600000000015;1;1
uid5;13;Aware;Trivia;-;-;0.0;0;0
uid5;14;Unaware;Trivia;Off;Left;16.221000000000004;2;1
uid5;15;Unaware;Trivia;Off;Right;12.20490000000001;2;1
uid5;0;Aware;Headphone;On;Front;5.325809999999997;1;1
uid5;1;Aware;Headphone;On;Front;5.877389999999998;2;2
uid5;2;Aware;Headphone;On;Left;9.746279999999992;4;4
uid5;3;Aware;Headphone;Off;Back;5.217620000000011;2;2
uid5;6;Aware;Headphone;Off;Front;8.254599999999982;2;2
uid5;7;Aware;Headphone;Off;Left;11.453800000000001;4;4
uid5;8;Aware;Headphone;Off;Front;7.673100000000034;2;2
uid5;9;Aware;Headphone;On;Back;5.49879999999996;2;2
uid5;10;Aware;Headphone;On;Back;4.963399999999979;2;2
uid5;11;Aware;Headphone;Off;Back;8.344099999999969;5;5
uid5;12;Aware;Headphone;On;Left;10.79540000000003;7;7
uid5;13;Aware;Headphone;On;Right;5.018100000000004;1;1
uid5;14;Aware;Headphone;On;Right;5.0785999999999945;3;3
uid5;15;Aware;Headphone;Off;Right;13.911139999999989;6;6
uid5;4;Unaware;Headphone;Off;Left;16.2218;3;3
uid5;5;Unaware;Headphone;Off;Right;11.836799999999997;2;2
uid5;0;Aware;Button;On;Front;5.400815;0;0
uid5;1;Aware;Button;On;Front;2.3760899999999943;0;0
uid5;2;Aware;Button;Off;Front;4.002899999999997;0;0
uid5;3;Aware;Button;On;Back;4.239199999999997;0;0
uid5;5;Aware;Button;Off;Front;3.231899999999996;0;0
uid5;6;Aware;Button;Off;Back;3.878299999999996;0;0
uid5;7;Aware;Button;On;Back;2.6255999999999915;0;0
uid5;8;Aware;Button;Off;Back;9.176099999999991;0;0
uid5;9;Aware;Button;On;Left;14.437999999999988;0;0
uid5;10;Aware;Button;Off;Left;15.384299999999996;0;0
uid5;11;Aware;Button;Off;Left;14.353500000000054;0;0
uid5;12;Aware;Button;On;Left;15.314899999999966;0;0
uid5;13;Aware;Button;On;Right;3.0360999999999763;0;0
uid5;14;Aware;Button;Off;Right;10.335699999999974;0;0
uid5;15;Aware;Button;On;Right;9.463300000000004;0;0
uid5;4;Unaware;Button;Off;Right;15.526499999999999;0;0
uid2;1;Aware;Trivia;On;Front;8.704790000000003;0;0
uid2;3;Aware;Trivia;On;Right;5.591440000000034;1;1
uid2;4;Aware;Trivia;Off;Right;13.946550000000002;2;2
uid2;5;Aware;Trivia;On;Left;8.000999999999976;3;1
uid2;6;Aware;Trivia;Off;Back;5.752799999999979;1;1
uid2;7;Aware;Trivia;On;Right;1.3075000000000045;0;0
uid2;8;Aware;Trivia;Off;Front;6.684000000000026;1;1
uid2;9;Aware;Trivia;Off;Right;8.716199999999958;2;2
uid2;10;Aware;Trivia;On;Front;5.244799999999998;1;1
uid2;11;Aware;Trivia;On;Back;7.9968000000000075;3;3
uid2;13;Aware;Trivia;Off;Left;3.008799999999951;0;0
uid2;14;Aware;Trivia;Off;Left;10.566100000000006;2;2
uid2;15;Aware;Trivia;On;Left;3.753500000000031;1;1
uid2;0;Unaware;Trivia;Off;Front;19.640514999999994;3;3
uid2;2;Unaware;Trivia;On;Back;15.23775999999998;2;2
uid2;12;Unaware;Trivia;Off;Back;15.614399999999932;3;3
uid2;0;Aware;Button;On;Right;8.117923000000001;0;0
uid2;1;Aware;Button;Off;Left;5.902499999999989;0;0
uid2;4;Aware;Button;On;Front;16.698700000000002;0;0
uid2;5;Aware;Button;On;Left;13.219099999999997;0;0
uid2;6;Aware;Button;Off;Right;2.313199999999995;0;0
uid2;7;Aware;Button;On;Back;10.942000000000007;0;0
uid2;8;Aware;Button;Off;Back;12.784700000000043;0;0
uid2;9;Aware;Button;Off;Front;10.953000000000031;0;0
uid2;10;Aware;Button;On;Front;9.252900000000011;0;0
uid2;11;Aware;Button;Off;Back;13.296099999999967;0;0
uid2;12;Aware;Button;Off;Front;10.0274;0;0
uid2;13;Aware;Button;On;Left;10.12360000000001;0;0
uid2;14;Aware;Button;Off;Left;8.2534;0;0
uid2;15;Aware;Button;On;Right;4.2479999999999905;0;0
uid2;2;Unaware;Button;On;Back;21.91252;0;0
uid2;3;Unaware;Button;Off;Right;16.970400000000012;0;0
uid2;1;Aware;Headphone;Off;Right;8.235370000000003;2;2
uid2;2;Aware;Headphone;Off;Left;10.504619999999981;4;4
uid2;3;Aware;Headphone;Off;Front;8.778900000000021;3;3
uid2;4;Aware;Headphone;On;Back;4.0604999999999905;0;0
uid2;5;Aware;Headphone;Off;Left;9.38130000000001;2;2
uid2;6;Aware;Headphone;Off;Back;3.2275999999999954;1;1
uid2;7;Aware;Headphone;On;Left;9.296899999999994;2;2
uid2;8;Aware;Headphone;Off;Back;8.323499999999996;2;2
uid2;9;Aware;Headphone;On;Right;7.74369999999999;0;0
uid2;10;Aware;Headphone;On;Front;6.5;1;1
uid2;11;Aware;Headphone;Off;Right;15.53959999999995;2;2
uid2;12;Aware;Headphone;Off;Front;5.595100000000002;0;0
uid2;13;Aware;Headphone;On;Front;3.86160000000001;2;2
uid2;14;Aware;Headphone;On;Back;6.910500000000013;3;3
uid2;15;Aware;Headphone;On;Left;7.097700000000032;2;2
uid2;0;Unaware;Headphone;On;Right;15.929490000000001;0;0
uid3;0;Aware;Button;On;Back;9.464269999999999;0;0
uid3;1;Aware;Button;On;Right;12.168840000000003;0;0
uid3;2;Aware;Button;Off;Back;7.134600000000006;0;0
uid3;3;Aware;Button;Off;Back;4.39670000000001;0;0
uid3;4;Aware;Button;Off;Front;10.815100000000001;0;0
uid3;5;Aware;Button;On;Left;0.4117999999999995;0;0
uid3;6;Aware;Button;Off;Right;4.713099999999997;0;0
uid3;8;Aware;Button;On;Front;3.7161000000000115;0;0
uid3;9;Aware;Button;Off;Front;9.088599999999985;0;0
uid3;10;Aware;Button;Off;Left;8.200999999999993;0;0
uid3;11;Aware;Button;On;Right;4.061999999999955;0;0
uid3;12;Aware;Button;On;Left;5.645200000000045;0;0
uid3;13;Aware;Button;On;Front;3.7162999999999897;0;0
uid3;14;Aware;Button;On;Back;6.989899999999977;0;0
uid3;15;Aware;Button;Off;Right;8.216499999999996;0;0
uid3;7;Unaware;Button;Off;Left;16.009800000000013;0;0
uid3;0;Aware;Trivia;On;Right;4.096069999999997;0;0
uid3;1;Aware;Trivia;On;Right;2.073849999999993;1;1
uid3;2;Aware;Trivia;Off;Right;3.9161399999999986;1;1
uid3;3;Aware;Trivia;Off;Left;8.448580000000007;1;1
uid3;4;Aware;Trivia;On;Left;7.650379999999984;1;0
uid3;5;Aware;Trivia;Off;Back;1.342579999999998;0;0
uid3;6;Aware;Trivia;On;Back;2.77248000000003;0;0
uid3;7;Aware;Trivia;On;Front;7.85408000000001;2;2
uid3;8;Aware;Trivia;On;Front;5.639779999999973;3;3
uid3;9;Aware;Trivia;Off;Right;1.6979800000000296;0;0
uid3;10;Aware;Trivia;Off;Front;1.8947800000000257;0;0
uid3;11;Aware;Trivia;Off;Front;7.237979999999993;2;1
uid3;12;Aware;Trivia;On;Back;6.225779999999986;0;0
uid3;13;Aware;Trivia;Off;Back;2.75788;1;1
uid3;14;Aware;Trivia;On;Left;7.3843800000000215;2;2
uid3;15;Aware;Trivia;Off;Left;16.05408;4;3
uid3;0;Aware;Headphone;Off;Left;5.299120000000002;0;0
uid3;1;Aware;Headphone;On;Back;4.988590000000016;0;0
uid3;2;Aware;Headphone;On;Front;9.1918;2;2
uid3;3;Aware;Headphone;Off;Front;11.162299999999988;4;4
uid3;4;Aware;Headphone;On;Left;10.320499999999981;4;4
uid3;5;Aware;Headphone;Off;Front;5.3615999999999815;0;0
uid3;6;Aware;Headphone;On;Front;10.313600000000008;2;2
uid3;7;Aware;Headphone;Off;Back;11.836000000000013;5;4
uid3;8;Aware;Headphone;Off;Back;8.07430000000005;2;2
uid3;9;Aware;Headphone;On;Back;7.244000000000028;2;2
uid3;10;Aware;Headphone;On;Left;7.840499999999963;4;1
uid3;11;Aware;Headphone;Off;Left;5.574900000000014;3;2
uid3;12;Aware;Headphone;Off;Right;6.639029999999991;2;0
uid3;13;Aware;Headphone;On;Right;10.181330000000003;2;0
uid3;14;Aware;Headphone;Off;Right;16.24063000000001;6;1
uid3;15;Aware;Headphone;On;Right;4.983130000000074;1;0
uid3;0;Aware;Trivia;On;Right;2.2463200000000008;0;0
uid3;1;Aware;Trivia;On;Left;4.245729999999995;1;1
uid3;2;Aware;Trivia;On;Back;5.733020000000003;1;1
uid3;3;Aware;Trivia;On;Left;7.116820000000018;1;1
uid3;4;Aware;Trivia;Off;Right;3.9454999999999814;1;1
uid3;5;Aware;Trivia;Off;Front;3.550799999999981;0;0
uid3;6;Aware;Trivia;Off;Right;7.17240000000001;4;4
uid3;7;Aware;Trivia;On;Back;3.3822999999999865;0;0
uid3;8;Aware;Trivia;Off;Back;6.597399999999993;3;3
uid3;9;Aware;Trivia;Off;Front;5.166899999999998;0;0
uid3;10;Aware;Trivia;Off;Back;6.993013000000019;1;1
uid3;11;Aware;Trivia;On;Front;8.668813;0;0
uid3;12;Aware;Trivia;On;Front;11.059213;1;1
uid3;13;Aware;Trivia;Off;Left;5.513613000000021;1;1
uid3;14;Aware;Trivia;Off;Left;1.6863129999999842;1;1
uid3;15;Aware;Trivia;On;Right;5.188312999999994;2;2
uid13;0;Aware;Headphone;Off;Back;30.573059999999998;3;3
uid13;2;Aware;Headphone;On;Back;13.867500000000007;1;1
uid13;3;Aware;Headphone;On;Right;2.5416000000000167;0;0
uid13;4;Aware;Headphone;Off;Back;9.192200000000014;1;1
uid13;5;Aware;Headphone;On;Front;4.914600000000007;0;0
uid13;6;Aware;Headphone;On;Front;12.2457;2;2
uid13;7;Aware;Headphone;Off;Front;10.001500000000021;0;0
uid13;8;Aware;Headphone;Off;Front;11.276499999999942;0;0
uid13;9;Aware;Headphone;Off;Left;10.953700000000026;0;0
uid13;10;Aware;Headphone;On;Left;4.928699999999992;0;0
uid13;11;Aware;Headphone;Off;Left;7.435000000000002;1;1
uid13;12;Aware;Headphone;On;Left;6.2964000000000055;0;0
uid13;13;Aware;Headphone;Off;Right;2.2508000000000266;0;0
uid13;14;Aware;Headphone;Off;Right;5.256400000000042;0;0
uid13;15;Aware;Headphone;On;Right;4.5758200000000215;0;0
uid13;0;Aware;Trivia;On;Back;4.320166;0;0
uid13;1;Aware;Trivia;On;Right;9.311299999999989;2;2
uid13;2;Aware;Trivia;On;Right;5.873519999999985;1;1
uid13;3;Aware;Trivia;Off;Back;4.879300000000001;0;0
uid13;4;Aware;Trivia;Off;Left;9.881299999999982;1;1
uid13;5;Aware;Trivia;Off;Back;6.17270000000002;0;0
uid13;6;Aware;Trivia;On;Front;8.757200000000012;0;0
