uid6;0;Aware;Button;Off;Front;3.382710000000001;0;0
uid13;7;Aware;Trivia;Off;Right;10.924999999999955;5;5
uid13;8;Aware;Trivia;Off;Left;5.373900000000049;1;1
uid13;9;Aware;Trivia;Off;Right;4.974799999999959;1;1
uid13;10;Aware;Trivia;Off;Front;5.3827;1;1
uid13;11;Aware;Trivia;Off;Front;9.707599999999957;2;2
uid13;12;Aware;Trivia;On;Front;10.623199999999997;1;1
uid13;13;Aware;Trivia;On;Back;10.620199999999954;0;0
uid13;14;Aware;Trivia;On;Left;7.704299999999989;1;1
uid13;15;Aware;Trivia;On;Left;4.7672999999999774;1;1
uid13;0;Aware;Button;On;Right;2.613220000000002;0;0
uid13;1;Aware;Button;On;Back;2.613909999999997;0;0
uid13;2;Aware;Button;Off;Front;5.678349999999995;0;0
uid13;3;Aware;Button;Off;Back;7.259439999999998;0;0
uid13;4;Aware;Button;Off;Left;6.263090000000005;0;0
uid13;5;Aware;Button;On;Back;4.488099999999989;0;0
uid13;6;Aware;Button;On;Left;6.273500000000013;0;0
uid13;7;Aware;Button;Off;Back;3.5704999999999814;0;0
uid13;8;Aware;Button;On;Front;5.260200000000026;0;0
uid13;9;Aware;Button;Off;Front;7.6206000000000245;0;0
uid13;10;Aware;Button;On;Front;7.543500000000023;0;0
uid13;11;Aware;Button;Off;Left;6.970199999999977;0;0
uid13;12;Aware;Button;On;Left;3.4972000000000207;0;0
uid13;13;Aware;Button;Off;Right;4.088000000000022;0;0
uid13;14;Aware;Button;Off;Right;3.9022999999999683;0;0
uid13;15;Aware;Button;On;Right;3.9371999999999616;0;0
uid1;0;Aware;Trivia;On;Right;16.33619;2;2
uid1;1;Aware;Trivia;Off;Front;14.21687;3;3
uid1;2;Aware;Trivia;On;Front;14.110439999999997;0;0
uid1;3;Aware;Trivia;On;Front;7.049200000000027;1;1
uid1;4;Aware;Trivia;Off;Front;3.747799999999984;1;1
uid1;5;Aware;Trivia;On;Back;3.1533000000000015;1;1
uid1;6;Aware;Trivia;Off;Back;16.475300000000004;6;4
uid1;7;Aware;Trivia;On;Back;3.468500000000006;2;1
uid1;8;Aware;Trivia;Off;Back;5.75139999999999;2;0
uid1;9;Aware;Trivia;Off;Left;14.545999999999992;5;0
uid1;10;Aware;Trivia;-;-;0.0;0;0
uid1;11;Unaware;Trivia;On;Left;20.911299999999983;0;0
uid1;12;Unaware;Trivia;On;Left;21.074599999999975;0;0
uid1;13;Unaware;Trivia;Off;Left;21.233300000000042;0;0
uid1;14;Unaware;Trivia;Off;Right;14.694999999999993;0;0
uid1;15;Unaware;Trivia;On;Right;19.41410000000002;0;0
uid1;0;Aware;Button;On;Left;14.37977;0;0
uid1;1;Aware;Button;Off;Right;12.023120000000006;0;0
uid1;2;Aware;Button;Off;Back;7.083830000000006;0;0
uid1;3;Aware;Button;Off;Back;5.919199999999989;0;0
uid1;4;Aware;Button;On;Right;8.120899999999978;0;0
uid1;5;Aware;Button;On;Left;14.026299999999992;0;0
uid1;6;Aware;Button;On;Right;8.63839999999999;0;0
uid1;7;Aware;Button;On;Back;4.296099999999967;0;0
uid1;8;Aware;Button;Off;Left;14.841099999999983;0;0
uid1;10;Aware;Button;On;Front;2.586999999999989;0;0
uid1;11;Aware;Button;Off;Front;2.740099999999984;0;0
uid1;12;Aware;Button;Off;Front;3.988299999999981;0;0
uid1;13;Aware;Button;On;Front;3.2256999999999607;0;0
uid1;14;Aware;Button;On;Back;3.823699999999974;0;0
uid1;15;Aware;Button;Off;Left;15.395600000000002;0;0
uid1;9;Unaware;Button;Off;Right;15.527600000000007;0;0
uid1;0;Aware;Headphone;Off;Front;6.345500000000001;1;1
uid1;1;Aware;Headphone;On;Right;4.898789999999991;1;1
uid1;2;Aware;Headphone;On;Back;4.237210000000005;0;0
uid1;4;Aware;Headphone;On;Back;2.0937999999999874;0;0
uid1;5;Aware;Headphone;On;Right;7.375999999999976;3;3
uid1;6;Aware;Headphone;Off;Back;5.3063999999999965;1;0
uid1;7;Aware;Headphone;Off;Right;10.307099999999991;2;0
uid1;8;Aware;Headphone;On;Front;2.2878000000000043;1;0
uid1;9;Aware;Headphone;-;-;0.008099999999956253;0;0
uid1;3;Unaware;Headphone;Off;Right;16.716700000000003;1;1
uid1;10;Unaware;Headphone;On;Front;19.89889999999997;0;0
uid1;11;Unaware;Headphone;Off;Front;16.53370000000001;0;0
uid1;12;Unaware;Headphone;Off;Back;15.003900000000044;0;0
uid1;13;Unaware;Headphone;Off;Left;16.40390000000002;0;0
uid1;14;Unaware;Headphone;Off;Left;16.21640000000002;0;0
uid1;15;Unaware;Headphone;On;Left;17.05849999999998;0;0
uid8;0;Aware;Headphone;On;Back;5.955099000000001;1;1
uid8;1;Aware;Headphone;Off;Front;7.391300000000001;2;1
uid8;2;Aware;Headphone;On;Front;3.6573999999999955;2;2
uid8;3;Aware;Headphone;Off;Back;12.22847999999999;3;3
uid8;4;Aware;Headphone;On;Front;3.1794200000000075;0;0
uid8;5;Aware;Headphone;Off;Front;7.230099999999993;2;2
uid8;6;Aware;Headphone;On;Back;2.353199999999987;0;0
uid8;7;Aware;Headphone;Off;Back;8.412500000000023;1;1
uid8;8;Aware;Headphone;Off;Left;16.2466;1;0
uid8;9;Aware;Headphone;On;Left;5.657999999999987;1;0
uid8;10;Aware;Headphone;On;Left;10.352299999999985;3;3
uid8;14;Aware;Headphone;On;Right;4.622299999999996;1;1
uid8;15;Aware;Headphone;On;Right;6.509529999999984;1;1
uid8;11;Unaware;Headphone;Off;Left;15.299399999999991;3;3
uid8;12;Unaware;Headphone;Off;Right;11.892300000000034;0;0
uid8;13;Unaware;Headphone;Off;Right;11.598899999999958;1;1
uid8;0;Aware;Button;On;Left;11.343666;0;0
uid8;1;Aware;Button;Off;Left;15.186980000000005;0;0
uid8;2;Aware;Button;Off;Right;0.37533000000000527;0;0
uid8;3;Aware;Button;On;Right;2.423000000000002;0;0
uid8;4;Aware;Button;On;Right;5.990199999999987;0;0
uid8;5;Aware;Button;On;Back;4.575000000000017;0;0
uid8;6;Aware;Button;On;Left;13.651999999999987;0;0
uid8;8;Aware;Button;On;Front;3.0634999999999764;0;0
uid8;10;Aware;Button;On;Front;3.112000000000023;0;0
uid8;11;Aware;Button;Off;Front;3.2414999999999736;0;0
uid8;12;Aware;Button;Off;Back;4.589800000000025;0;0
uid8;13;Aware;Button;On;Back;2.9616000000000327;0;0
uid8;14;Aware;Button;Off;Back;5.808400000000006;0;0
uid8;15;Aware;Button;Off;Left;15.737499999999955;0;0
uid8;7;Unaware;Button;Off;Front;20.24029999999999;0;0
uid8;9;Unaware;Button;Off;Right;15.001800000000003;0;0
uid8;1;Aware;Trivia;On;Front;8.009000000000;2;2
uid8;2;Aware;Trivia;Off;Right;26.816280000000006;9;8
uid8;3;Aware;Trivia;Off;Back;8.281599999999997;3;3
uid8;4;Aware;Trivia;On;Right;2.8634999999999877;1;1
uid8;6;Aware;Trivia;On;Left;14.538700000000006;5;4
uid8;7;Aware;Trivia;Off;Left;15.208399999999983;6;5
uid8;8;Aware;Trivia;On;Back;5.689300000000003;3;3
uid8;9;Aware;Trivia;Off;Left;16.015299999999968;15;15
uid8;10;Aware;Trivia;On;Right;5.415900000000022;5;5
uid8;11;Aware;Trivia;-;-;0.0;0;0
uid8;0;Unaware;Trivia;Off;Back;23.28434;4;4
uid8;5;Unaware;Trivia;Off;Front;21.344099999999997;7;7
uid8;12;Unaware;Trivia;On;Front;20.46199999999999;0;0
uid8;13;Unaware;Trivia;Off;Right;15.250900000000001;0;0
uid8;14;Unaware;Trivia;Off;Front;20.94409999999999;0;0
uid8;15;Unaware;Trivia;On;Back;19.0659;0;0
uid9;0;Aware;Trivia;On;Front;13.529519999999998;2;2
uid9;1;Aware;Trivia;On;Right;10.674859999999995;1;1
uid9;2;Aware;Trivia;Off;Right;7.929739999999995;1;1
uid9;3;Aware;Trivia;On;Front;11.630770000000012;1;1
uid9;4;Aware;Trivia;On;Right;11.902690000000007;3;3
uid9;5;Aware;Trivia;On;Left;10.854500000000002;2;2
uid9;6;Aware;Trivia;Off;Right;7.734399999999994;2;2
uid9;7;Aware;Trivia;Off;Front;12.589400000000012;5;5
uid9;8;Aware;Trivia;Off;Front;13.171600000000012;3;2
uid9;9;Aware;Trivia;On;Back;10.204099999999983;2;2
uid9;10;Aware;Trivia;On;Back;8.939900000000023;2;2
uid9;11;Aware;Trivia;Off;Back;12.501500000000021;3;2
uid9;12;Aware;Trivia;Off;Back;10.967600000000004;2;2
uid9;13;Aware;Trivia;On;Left;12.674399999999991;2;2
uid9;14;Aware;Trivia;Off;Left;10.23539999999997;1;1
uid9;15;Aware;Trivia;Off;Left;12.632199999999955;4;4
uid9;0;Aware;Button;Off;Front;18.72500000000000;0;0
uid9;1;Aware;Button;On;Left;17.420389999999998;0;0
uid9;2;Aware;Button;Off;Left;16.755849999999995;0;0
uid9;3;Aware;Button;Off;Back;18.47889999999998;0;0
uid9;4;Aware;Button;Off;Right;12.39700000000002;0;0
uid9;5;Aware;Button;On;Right;16.610199999999992;0;0
uid9;6;Aware;Button;On;Front;16.990499999999997;0;0
uid9;7;Aware;Button;On;Back;15.486300000000028;0;0
uid9;8;Aware;Button;Off;Left;16.240800000000036;0;0
uid9;9;Aware;Button;Off;Back;15.53570000000002;0;0
uid9;10;Aware;Button;On;Left;15.159999999999968;0;0
uid9;11;Aware;Button;On;Front;16.631500000000017;0;0
uid9;12;Aware;Button;Off;Front;16.63439999999997;0;0
uid9;13;Aware;Button;On;Back;16.183100000000024;0;0
uid9;14;Aware;Button;On;Right;17.23309999999998;0;0
uid9;15;Aware;Button;Off;Right;11.359499999999969;0;0
uid9;0;Aware;Headphone;On;Back;7.399600000000007;2;2
uid9;1;Aware;Headphone;On;Left;6.438799999999986;1;1
uid9;2;Aware;Headphone;Off;Left;2.8777000000000044;1;1
uid9;3;Aware;Headphone;Off;Left;0.8654000000000224;0;0
uid9;5;Aware;Headphone;Off;Front;0.9902000000000157;0;0
uid9;6;Aware;Headphone;Off;Front;24.35759999999999;2;2
uid9;7;Aware;Headphone;On;Front;23.41900000000004;5;4
uid9;8;Aware;Headphone;Off;Back;24.15070000000003;8;8
uid9;9;Aware;Headphone;Off;Back;17.00029999999998;4;3
uid9;10;Aware;Headphone;On;Back;21.422199999999975;5;5
uid9;11;Aware;Headphone;On;Right;18.550900000000013;4;4
uid9;13;Aware;Headphone;On;Left;10.479929999999996;5;5
uid9;14;Aware;Headphone;-;-;0.0;0;0
uid9;4;Unaware;Headphone;On;Front;20.92149999999998;3;3
uid18;0;Aware;Button;On;Left;13.549587000000002;0;0
uid18;1;Aware;Button;On;Front;4.86216000000001;0;0
uid18;2;Aware;Button;On;Front;4.086199999999991;0;0
uid18;3;Aware;Button;Off;Front;4.044799999999981;0;0
uid18;4;Aware;Button;Off;Back;4.991799999999984;0;0
uid18;5;Aware;Button;Off;Front;4.237899999999996;0;0
uid18;6;Aware;Button;On;Back;2.2665000000000077;0;0
uid18;7;Aware;Button;Off;Back;3.9069999999999823;0;0
uid18;8;Aware;Button;On;Back;2.074899999999957;0;0
uid18;9;Aware;Button;On;Left;14.425600000000031;0;0
uid18;10;Aware;Button;Off;Left;15.399900000000002;0;0
uid18;11;Aware;Button;Off;Left;15.002099999999984;0;0
uid18;12;Aware;Button;Off;Right;11.62299999999999;0;0
uid18;13;Aware;Button;On;Right;17.221299999999985;0;0
uid18;14;Aware;Button;On;Right;13.672300000000007;0;0
uid18;15;Aware;Button;Off;Right;11.387599999999964;0;0
uid18;0;Aware;Headphone;On;Front;6.91112;1;1
uid18;1;Aware;Headphone;Off;Front;4.119539999999997;2;2
uid18;2;Aware;Headphone;Off;Front;4.437219999999996;1;1
uid18;3;Aware;Headphone;On;Left;11.186989999999994;2;2
uid18;4;Aware;Headphone;On;Front;6.053799999999995;0;0
uid18;5;Aware;Headphone;On;Back;4.4178;1;1
uid18;6;Aware;Headphone;On;Back;5.599199999999996;1;1
uid18;7;Aware;Headphone;Off;Back;9.58850000000001;2;2
uid18;8;Aware;Headphone;Off;Back;5.537400000000019;2;2
uid18;9;Aware;Headphone;Off;Left;12.683899999999994;2;1
uid18;10;Aware;Headphone;On;Left;11.2089;2;2
uid18;11;Aware;Headphone;Off;Left;11.281600000000026;2;1
uid18;12;Aware;Headphone;On;Right;8.30880000000002;1;1
uid18;13;Aware;Headphone;On;Right;7.7876999999999725;0;0
uid18;14;Aware;Headphone;Off;Right;8.579799999999977;1;1
uid18;15;Aware;Headphone;Off;Right;8.853499999999997;1;1
uid18;0;Aware;Trivia;On;Front;8.490378;1;1
uid18;1;Aware;Trivia;On;Front;4.7895500000000055;1;1
uid18;2;Aware;Trivia;Off;Left;17.694219999999987;3;3
uid18;3;Aware;Trivia;Off;Front;8.012799999999999;1;1
uid18;4;Aware;Trivia;Off;Front;6.192800000000005;1;1
uid18;5;Aware;Trivia;Off;Back;8.00369999999998;1;1
uid18;6;Aware;Trivia;On;Back;10.083399999999983;1;1
uid18;7;Aware;Trivia;Off;Back;9.545200000000023;2;1
uid18;8;Aware;Trivia;On;Back;3.637300000000039;1;1
uid18;9;Aware;Trivia;Off;Left;14.581900000000019;3;3
uid18;10;Aware;Trivia;On;Left;11.91210000000001;2;2
uid18;11;Aware;Trivia;On;Left;12.847499999999968;2;2
uid18;12;Aware;Trivia;On;Right;12.969100000000026;2;2
uid18;13;Aware;Trivia;Off;Right;11.120799999999974;1;1
uid18;14;Aware;Trivia;On;Right;13.922399999999982;2;2
uid18;15;Aware;Trivia;Off;Right;12.084799999999973;3;3
uid19;5;Aware;;On;Right;53.221112;0;0
uid19;6;Aware;;Off;Front;5.454599999999999;0;0
uid19;8;Aware;;Off;Back;13.030100000000004;0;0
uid19;10;Aware;;Off;Left;26.124589999999998;0;0
uid19;11;Aware;;Off;Back;6.325499999999977;0;0
uid19;14;Aware;;On;Back;3.5323300000000017;0;0
uid19;15;Aware;;On;Front;8.86748;0;0
uid19;0;Unaware;;On;Front;15.375399999999999;0;0
uid19;1;Unaware;;Off;Right;12.33880000000002;0;0
uid19;2;Unaware;;Off;Right;13.0351;0;0
uid19;3;Unaware;;On;Left;16.459099999999978;0;0
uid19;7;Unaware;;Off;Front;16.465100000000007;0;0
uid19;12;Unaware;;On;Right;16.847800000000007;0;0
uid19;1;Aware;Headphone;Off;Back;13.985750000000003;2;2
uid19;2;Aware;Headphone;Off;Front;15.097980000000007;1;1
uid19;3;Aware;Headphone;Off;Front;11.642899999999997;2;2
uid19;5;Aware;Headphone;On;Front;13.287700000000001;2;1
uid19;6;Aware;Headphone;On;Back;14.990399999999994;1;1
uid19;7;Aware;Headphone;Off;Back;11.510500000000008;2;2
uid19;8;Aware;Headphone;On;Back;7.82729999999998;1;1
uid19;9;Aware;Headphone;Off;Left;15.52258999999998;2;2
uid19;10;Aware;Headphone;-;-;0.034609999999986485;0;0
uid19;0;Unaware;Headphone;On;Front;23.434724;1;1
uid19;4;Unaware;Headphone;On;Left;23.7765;1;1
uid19;11;Unaware;Headphone;Off;Left;21.393500000000017;2;2
uid19;12;Unaware;Headphone;On;Left;20.7491;0;0
uid19;13;Unaware;Headphone;On;Right;20.85790000000003;2;1
uid19;14;Unaware;Headphone;On;Right;20.741800000000012;2;2
uid19;15;Unaware;Headphone;Off;Right;15.235099999999989;1;1
uid14;0;Aware;Trivia;On;Left;17.808294999999998;3;2
uid14;1;Aware;Trivia;Off;Right;9.689880000000002;2;2
uid14;2;Aware;Trivia;On;Right;13.392899999999997;4;4
uid14;3;Aware;Trivia;On;Back;7.179699999999997;2;2
uid14;4;Aware;Trivia;Off;Left;15.94889999999998;5;5
uid14;5;Aware;Trivia;On;Right;10.403310000000005;1;0
uid14;6;Aware;Trivia;Off;Left;13.991309999999999;0;0
uid14;7;Aware;Trivia;On;Front;6.235010000000045;0;0
uid14;8;Aware;Trivia;Off;Back;8.34120999999999;1;1
uid14;9;Aware;Trivia;On;Back;1.3487100000000396;0;0
uid14;10;Aware;Trivia;Off;Back;10.290010000000052;1;1
uid14;11;Aware;Trivia;On;Front;2.6281099999999924;1;1
uid14;12;Aware;Trivia;Off;Front;6.923110000000008;1;1
uid14;13;Aware;Trivia;Off;Front;8.943010000000015;2;2
uid14;14;Aware;Trivia;On;Left;5.1111099999999965;1;1
uid14;15;Aware;Trivia;Off;Right;1.4656100000000265;0;0
uid14;0;Aware;Headphone;On;Right;11.455306;2;2
uid14;1;Aware;Headphone;Off;Back;4.540150000000004;1;1
uid14;2;Aware;Headphone;On;Left;8.411219999999993;1;1
uid14;3;Aware;Headphone;On;Back;2.7571900000000085;0;0
uid14;4;Aware;Headphone;Off;Right;9.164100000000005;2;2
uid14;5;Aware;Headphone;Off;Front;8.638500000000022;1;1
uid14;6;Aware;Headphone;On;Front;3.4396000000000413;1;1
uid14;7;Aware;Headphone;Off;Back;6.011199999999974;1;1
uid14;8;Aware;Headphone;On;Front;5.932100000000048;1;1
uid14;9;Aware;Headphone;On;Right;10.192800000000034;0;0
uid14;10;Aware;Headphone;Off;Front;9.884699999999953;2;2
uid14;12;Aware;Headphone;Off;Left;8.704800000000034;1;1
uid14;13;Aware;Headphone;On;Left;8.55359999999996;3;3
uid14;14;Aware;Headphone;Off;Left;13.309699999999964;0;0
uid14;15;Aware;Headphone;Off;Right;1.6190000000000282;0;0
uid14;0;Aware;Trivia;Off;Back;5.693004;1;1
uid14;1;Aware;Trivia;Off;Right;0.7230500000000006;1;1
uid14;2;Aware;Trivia;Off;Front;6.77561;3;3
uid14;3;Aware;Trivia;On;Right;0.4727200000000096;0;0
uid14;4;Aware;Trivia;On;Left;10.179190000000006;1;1
uid14;5;Aware;Trivia;Off;Left;11.563200000000009;1;1
uid14;6;Aware;Trivia;On;Left;7.094999999999999;1;1
uid14;8;Aware;Trivia;On;Front;5.356700000000018;2;2
uid14;9;Aware;Trivia;On;Back;3.7900000000000205;1;1
uid14;11;Aware;Trivia;Off;Left;2.8896000000000015;1;1
uid14;12;Aware;Trivia;Off;Front;11.062099999999987;5;5
uid14;13;Aware;Trivia;On;Back;3.0836000000000467;1;1
uid14;14;Aware;Trivia;On;Right;6.460199999999986;2;2
uid14;15;Aware;Trivia;Off;Right;7.961900000000014;3;2
uid14;10;Unaware;Trivia;Off;Back;15.062600000000003;2;2
uid15;0;Aware;Trivia;On;Front;9.019900000000003;0;0
uid15;1;Aware;Trivia;On;Right;8.522219999999997;0;0
uid15;2;Aware;Trivia;Off;Front;7.357169999999996;1;1
uid15;3;Aware;Trivia;Off;Back;11.975750000000005;1;1
uid15;4;Aware;Trivia;On;Left;7.3767;0;0
uid15;5;Aware;Trivia;Off;Front;3.2363;0;0
uid15;6;Aware;Trivia;On;Front;1.7872000000000128;1;1
uid15;7;Aware;Trivia;On;Back;3.1170000000000186;1;1
uid15;8;Aware;Trivia;Off;Back;9.466500000000025;2;1
uid15;9;Aware;Trivia;On;Back;13.119639999999976;1;1
uid15;10;Aware;Trivia;On;Left;9.480899999999991;0;0
uid15;11;Aware;Trivia;Off;Left;4.353599999999972;1;1
uid15;12;Aware;Trivia;Off;Left;12.360700000000008;4;3
uid15;13;Aware;Trivia;On;Right;3.8471000000000117;2;2
uid15;14;Aware;Trivia;Off;Right;10.598639999999989;0;0
uid15;15;Aware;Trivia;-;-;0.0;0;0
uid15;0;Aware;Button;On;Back;11.898986999999998;0;0
uid15;1;Aware;Button;Off;Front;12.307670000000002;0;0
uid15;2;Aware;Button;On;Right;2.92371;0;0
uid15;3;Aware;Button;On;Left;11.472560000000001;0;0
uid15;4;Aware;Button;Off;Front;3.064619999999991;0;0
uid15;5;Aware;Button;Off;Right;9.60310000000004;0;0
uid15;6;Aware;Button;Off;Back;10.77849999999998;0;0
uid15;7;Aware;Button;On;Front;9.379500000000007;0;0
uid15;8;Aware;Button;Off;Left;11.110900000000015;0;0
uid15;9;Aware;Button;On;Right;8.172599999999989;0;0
uid15;10;Aware;Button;Off;Back;9.659500000000008;0;0
uid15;11;Aware;Button;On;Front;11.888900000000035;0;0
uid15;12;Aware;Button;On;Back;9.655699999999968;0;0
uid15;13;Aware;Button;Off;Left;11.067900000000009;0;0
uid15;14;Aware;Button;On;Left;11.937299999999993;0;0
uid15;15;Aware;Button;Off;Right;6.5645000000000095;0;0
